0,1,2,3,4,5,6,7
,,,,,"Lee YH, et al.  •  Lobeglitazone for NAFLD in Type 2 Diabetes",,
,,,P = 0.016,,,,P < 0.001
350,,,,8.0,,,
330,,,,7.6,,,
,,,,,,7.41,
,,313.4,,,,,
310,,,,7.2,,,
CAP (dB/m),,,297.8,HbA1C (%),,,
290,,,,6.8,,,
,,,,,,,6.56
270,,,,6.4,,,
250,,,,6.0,,,
,0 wk,,24 wk,A,0 wk,,"24 wk
B"
,,,P < 0.001,,,Responder,Non-responder
40,,,,,,,
,,,,,Total,(n = 28),(n = 15)
30,,,,0,,,
20,,,,,,,
,,,,−0.2,,,
10,,,,,,,
0,,,,,,,
Changes in CAP (dB/m),,,,−0.4,,,
−10,,,,,,,
,,,,"Changes in HbA1C (%)
−0.6",,,
−20,,,,,,,
−30,,,,,,,
,,,,−0.8,,,
−40,,,,,,,
,,,,−1.0,,,
−50,,,,,,,
,Total,Responder,Non-responder,,,,
,,,,C,,,"D
P = 0.151"
