0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,x-axis,,,,,,,x-axis,,,
,,,(g),,,,,,,(h),,,
42,,,,,,,42,,,,,,
,,,,,,18,,,,,,,2.6
40,,,,,,,40,,,,,,
,,,,,,16,,,,,,,2.4
38,,,,,,,38,,,,,,
,,,,,,14,,,,,,,
,,,,,,,,,,,,,2.2
36,,,,,,,36,,,,,,
34,,,,,,12,34,,,,,,
,,,,,,,,,,,,,2
"y-axis
32",,,,,,10,"y-axis
32",,,,,,
,,,,,,,,,,,,,1.8
30,,,,,,,30,,,,,,
,,,,,,8,,,,,,,
,,,,,,,,,,,,,1.6
28,,,,,,,28,,,,,,
,,,,,,6,,,,,,,
26,,,,,,,26,,,,,,1.4
,,,,,,4,,,,,,,
24,,,,,,,24,,,,,,
,,,,,,,,,,,,,1.2
22,,,,,,2,22,,,,,,
,105,110,115,120,125,,,105,110,115,120,125,
