0,1
Category,Potential Uses
Standard Draft (SD),
- Fragmented segments,
,- Design of inclusivity tests
High Quality (HQ),
- Single contig per segment,- Comparative genomics
- Incomplete ORFs,
Coding Complete (CC),
,- Development of
- Complete ORFs,
- Missing ends,immunological assays
Complete,- Design of exclusivity tests
- Full genome,
,- Reverse genetics
,- Microbial forensics
Finished,
- Characterization of,- Countermeasure development
population-level,
variability,
,- Animal model development
