0,1,2,3,4,5,6,7,8,9,10,11,12
F.,,1,2,3,4,5,6,7,8,9,10,
,40,,,,,,,,,,,
,α-GAPDH,,,,,,,,,,p36GAPDH,
G.,,,,,,,,,,,,H.
,mock,,< 0.001,,,,,,,,,"""+ Pol wt"" 
mock"
,,,,,,,,,,,,"""+ Gag wt"""
,PGP4,,< 0.001,,,,,,,,,GP4
,,,,,,,,,,,,plain
,PGP3,,,,,,,,,,,GP3
,PGP2,,,,,,,,,,,GP2
,PGP1 iPR,,< 0.001,,,,,,,,,GP1 iPR
,PGP1,,,,,,,,,,,GP1
,PGfP1 iPR,,< 0.001,,,,,,,,,GfP1 iPR
,PGfP1,,,,,,,,,,,GfP1
,iPR,,< 0.001,,,,,,,,,PG + PP iPR
,wt,,,,,,,,,,,PG + PP
,,,0.001,,0.01,,0.1,,1,,"10 
100","0.1 
1 
10 
100 
1000 
10000 
0,10% 
1,00% 
10,00%  100,00% 1000,00% 10000,00%"
,,"0,00%(cid:1)0,01%(cid:1)0,10%(cid:1)1,00%(cid:1)10,00%(cid:1)100,00%(cid:1)",,,,,,,,,,
