0,1,2,3,4,5,6,7,8,9,10
,,359.27,,,,,,,,
100,,,,,,,,,,
,,,,,y8,"y7
y6",y5,y4,y3,y2
95,,,,,,"1009
807
692",605,458,359,272
90,,,,,,,,,,
85,,,,,,,,,,
80,,,,,,b4,b5,b6,b7,b8
,,,,,,821.45,,,,
,,,,,,488,575,722,821,908
75,,,,,,,,,,
,,,,505.30,,,,,,
70,,,,,,,,,,
65,,,,,,,,,,
60,,,,,,,,,,
55,,,,,,,,,,
50,,,,,,,,,,
45,,,,,,,,,,
40,,,,,,,,,,
35,,,,,,,,,,
,,,458.38,,,,,,,
30,,,,,,,,,,
,,,,580.31,,908.40,,,,
25,,,,,,803.36,,,,
,,272.26,,575.19,,,,,,
,,,,548.87,722.36,,,,,
20,,,,,,822.46,,,,
15,,,,,,,,,,
,,,,605.51,,,,,,
,,,360.40,,704.26,,,,,
10,,,,,,909.47,,,,
,175.17,,,,,890.54,,,,
,,,,,723.51,,,,,
,,341.26,,,688.43,,,,,
