0,1,2,3,4,5,6,7,8,9
line) and lower and upper 95% posterior prediction intervals,,,,,,,,,
,,,,,,,,,1000
(dashed lines) for extrapolation to 2020.,,,,,,,,,
,,,,,,,,,1500
,,,,,,,,,"Figure
3. Approximate
probability
density
function
of"
0.6,,,,,,,,,
,,,,,,,,,"parameter
p
and N generated
by MCMC methods
(see"
0.5,,,,,,,,,main text for details).
,,,,,variance of data,,,,
0.4,,,,,,,,,
approximate probability density,,,,,,,,,35
0.3,,,,,,,,,
,,,,,,,,,30
0.2,,,,,,,,,
,,,,,,,,,25
0.1,,,,,,,,,
,,,,,,,,,20
0,,,,,,,,,cumlative no. of virus families
,,,,,,,,,15
,1,2,3,4,5,6,7,8,
,,,,,variance,,,,10
