0,1,2,3,4,5,6,7,8,9
,,(cid:13)(cid:13)(cid:13),,,(cid:39),,,,
,,(cid:13)(cid:13)(cid:13),,,,,,,
,(cid:13)(cid:13)(cid:13),,,,,,,(cid:13)(cid:13)(cid:13),
(cid:20)(cid:15)(cid:19)(cid:19)(cid:19),(cid:13)(cid:13)(cid:13),,,,,,(cid:13)(cid:13)(cid:13),(cid:13)(cid:13)(cid:13),
,,,,,,(cid:21)(cid:15)(cid:19)(cid:19)(cid:19),,,
,,,,,,,(cid:13)(cid:13)(cid:13),,(cid:13)(cid:13)(cid:13)
(cid:28)(cid:19)(cid:19),,,,,,,,,
,,,,,,(cid:20)(cid:15)(cid:27)(cid:19)(cid:19),,,
,,,,,,,,,(cid:13)(cid:13)(cid:13)
(cid:27)(cid:19)(cid:19),,,,,,,,,
,,,,,,(cid:20)(cid:15)(cid:25)(cid:19)(cid:19),,,
(cid:26)(cid:19)(cid:19),,,,,,,,,
,,,,,,(cid:20)(cid:15)(cid:23)(cid:19)(cid:19),,,
(cid:25)(cid:19)(cid:19),,,,,,,,,
,,,,,,(cid:20)(cid:15)(cid:21)(cid:19)(cid:19),,,
(cid:24)(cid:19)(cid:19),,,,,(cid:55)(cid:49)(cid:41)(cid:16)α(cid:3)(cid:11)(cid:83)(cid:74)(cid:18)(cid:80)(cid:47)(cid:12),(cid:20)(cid:15)(cid:19)(cid:19)(cid:19),,,
(cid:25)(cid:19),,,,,,(cid:20)(cid:19)(cid:19),,,
,,,,,,(cid:27)(cid:19),,,
(cid:23)(cid:19),,,,,,,,,
,,,,,,(cid:25)(cid:19),,,
,,,,,,(cid:23)(cid:19),,,
(cid:21)(cid:19),,,,,,,,,
,,,,,,(cid:21)(cid:19),,,
(cid:19),,,,,,(cid:19),,,
(cid:38)(cid:83)(cid:42),(cid:36)(cid:88)(cid:49)(cid:51)(cid:86),(cid:38)(cid:68)(cid:83),(cid:38)(cid:68)(cid:83)(cid:16),(cid:39)(cid:48)(cid:40)(cid:48),,(cid:38)(cid:83)(cid:42),(cid:36)(cid:88)(cid:49)(cid:51)(cid:86),(cid:38)(cid:68)(cid:83),"(cid:38)(cid:68)(cid:83)(cid:16)
(cid:39)(cid:48)(cid:40)(cid:48)"
