0,1,2,3,4
"Herzig et al. Critical Care 2014, 18:R113",,,,Page 5 of 18
http://ccforum.com/content/18/3/R113,,,,
,,C X C L 1 0 K O,,
,,R e c ta l T e m p e ra tu re,,
,4 0,,,
"C)
o",,+,,
,,,+,
,,,*,
,3 5,,,
,,*,,
,3 0,,,
RectalTemperature(,,,*,
,2 5,,,
,2 0,,,
,,"C o n t r o l
W T C X C L 1 0 K O",W T C X C L 1 0 K O,
,,- P r im a x in,+ P r im a x in,
,,P la s m a IL - 6,,
,8 0 0 0 0,,,
,6 0 0 0 0,,,
IL-6[pg/ml],4 0 0 0 0,,,
,,+,,
,2 0 0 0 0,,,
,0,,,
,,W ild t y p e C X C L 1 0 K O,W ild t y p e C X C L 1 0 K O,
,,- P rim a x in,+ P rim a x in,
,,P l a s m a M IP - 2,,
,8 0 0 0 0,,,
,6 0 0 0 0,,,
MIP-2[pg/mL],4 0 0 0 0,,,
,,+,,
,2 0 0 0 0,,,
,,,+,
,0,,,
,,W ild t y p e C X C L 1 0 K O,W ild t y p e C X C L 1 0 K O,
,,- P rim a x in,+ P rim a x in,
Figure 3 (See legend on next page.),,,,
