0,1,2,3,4,5,6,7,8,9,10,11
,,,Spleen,,,,,Brain,,,Spinal cord
105,,,,,108,,,,,108,
,,,,,,,,P = 0·0732,,,
,,,,,,,,,,,P = 0·0654
,,,,,107,,,,,107,
,,,,,106,,,,,106,
104,,,,,,,,,,,P = 0·0293
,,,,,,,P = 0·0305,,,,
,,,,,105,,,,,105,
,,,,,104,,,,,104,
"Viral RNA copy number per µg RNA
103",,,,,Viral RNA copy number per µg RNA,,,,,Viral RNA copy number per µg RNA,P = 0·0039
,,,,,103,,,,,103,
,,,,,,,,,,,P = 0·0539
,,,,,102,,,,,102,
102,,,,,,,,,,,
,,,,,101,,,,,101,
,,,,,100,,,,,100,
101,,,,,10–1,,,,,10–1,
,d2,d3,d4,d5,,d2,d3,d4,d5,,"d2
d3
d4
d5"
