0,1,2,3,4,5,6,7,8,9
,,25 °C maintained,24 h,,,a,,,
,,,,,,,,,
,50,28 h,32 h,,,,,,
,,,,28,,,,,
,,36 h,14 h,,,,0.8,,
,45,the growth curve of 25 °C maintained,,,,,,,
,,,,,,,,25 °C for 60 h,25 °C for 72 h
,,,,24,,,0.7,,
,40,,,,,,,,
,,,,,,,,shifted to 30 °C at 32 h,shifted to 30 °C at 32 h
,35,,,20,,,0.6,,
,30,,,,,,0.5,,
,,,,16,,,,,
Activity (U/mL),25,,,,OD600,,,,
,,,,,,Absorbance (420 nm),0.4,,
,,,,12,,,,,
,20,,,,,,,,
,,,,,,,0.3,,
,15,,,,,,,,
,,,,8,,,,,
,,,,,,,0.2,,
,10,,,,,,,,
,,,,4,,,,,
,05,,,,,,0.1,,
,,,,0,,,0,,
