0,1,2,3,4,5,6,7,8
40000,,,,,,,,"signal
15000"
30000,,,,,,,,
intensity(nsp2/3),,,,,,,,10000
20000,,,,,,,,
,,,,,,,,"intensity (Puromycin)
5000"
"signal
10000",,,,,,,,
0,,,,,,,,0
,0,1,2,3,4,5,6,
,,,,µm,,,,
40000,,,,,,,,"signal
15000"
30000,,,,,,,,
intensity(nsp2/3),,,,,,,,10000
20000,,,,,,,,
,,,,,,,,"intensity (Puromycin)
5000"
"signal
10000",,,,,,,,
0,,,,,,,,0
,0,1,2,3,4,5,6,
,,,,µm,,,,
40000,,,,,,,,"signal
15000"
30000,,,,,,,,
intensity(nsp2/3),,,,,,,,10000
20000,,,,,,,,
,,,,,,,,"intensity (Puromycin)
5000"
"signal
10000",,,,,,,,
0,,,,,,,,0
,0,1,2,3,4,5,6,
,,,,µm,,,,
40000,,,,,,,,"signal
15000"
30000,,,,,,,,
intensity(nsp2/3),,,,,,,,10000
20000,,,,,,,,
,,,,,,,,"intensity (Puromycin)
5000"
"signal
10000",,,,,,,,
0,,,,,,,,0
,0,1,2,3,4,5,6,
,,,,µm,,,,
40000,,,,,,,,"signal
15000"
30000,,,,,,,,
intensity(nsp2/3),,,,,,,,10000
20000,,,,,,,,
,,,,,,,,"intensity (Puromycin)
5000"
"signal
10000",,,,,,,,
0,,,,,,,,0
