0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,HAM/TSP patients,,Intensity,,,,,,,,,
,,,,,5,,,,,,,,,
,,9.8,21,,,,,,,,,,,
,10 5,,,,,,,,,,,,,
,,,,,0,,,,,,,,,
,,,,,,,,3,,2,,T,,"2
n"
,,,,,,,a t,,2,0,,3,,
,,,,,,,k,T -,T -,1,9,,e,
,,,,,,"r
u",,L,M,T,2,,R,
,10 4,,,,J,,,O,,U,,Z / p,,
,,,,,,,M,,H,,,,,
,,,,,,,,,,,,B,,
,,,,,,,,,,,H,,,
,,,IgG,,,,,,,,,,,
,10 3,,,,,,,,,,,,,
,10 2,,,D,,,,,,,,,,
,0,,,,,,,,,,,,,
,,,,(i),,,,,,,,,,
,,4.16,65,,,,,,,,,(ii),,
,,,,,100,,,,,,,,,100
,,"0
10 2
10 3","10 4
10 5",,,,,,P=0.0313,,,,,
,,5.69,18.4,,,,,,,,,,,
,10 5,,,,,,,,,,,,,
,,,,,80,,,,,,,,,80
,10 4,,,,,,,,,,,,,
,,,,,60,,,,,,,,,60
,,,anti-HBZ,,Proliferation of CD8+ T cells (%),,,,,,,,Proliferation of CD4+ T cells (%),
CD8,10 3,,,,,,,,,,,,,
,,,,,40,,,,,,,,,40
,10 2,,,,20,,,,,,,,,20
,0,,,,,,,,,,,,,
,,4.5,71.4,,,,,,,,,,,
