0,1,2,3,4,5,6,7,8,9,10
"d3
d5",,,,,,,,,0.0,0.0
,,,,,,,,,"Vehicle
DTx",Vehicle
Days post-infection,,,,,,IFN-+,,,,
,,,H,,,,I,,Ratio of Treg to Th17 (brain)d5,
,,,,,,# Foxp3+CD4+ Treg (brain) d5,,,p=0.0268,
Vehicle,DTx,,,,,,,,6.0,
,,,,,5.0,,,,,
,,,,,,,,,,Legend
,,,,,,,Legend,,,
,,,,,,,,,5.0,Legend
,,,,,4.0,,,,,
,,,,,,,,,4.0,
,,,,,3.0,,,,,
,,,# Foxp3+CD4+ Treg,(X103/brain),,,The ratio of Treg,to Th17 cells,3.0,
36.910.8%,,18.98.8%,,,,,,,,
,,,,,2.0,,,,,
,,,,,,,,,2.0,p=0.0268
,,,,,1.0,,,,,
,,,,,,,,,1.0,
,,,,,0.0,,,,0.0,
,,,,,,"Vehicle
DTx",,,"Vehicle
DTx",
,CD4+,,,,,,,,,
