0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Clinical and Developmental Immunology,,,,,,,,,,,,,,,
,,100,,,,,,,,,,,,,100
90,90,,,,,,,,,,,,,,
,,90,,,,,,,,,,,,,90
80,80,80,,,,,,,,,,,,,80
70,70,70,,,,,,,,,,,,,70
,,60,,,,,,,,,,,,,60
60,60,,,,,,,,,,,,,,
,,"Virus profile
50",,,,,,,,,,,,,"Positive samples (%)
50"
50,50,,,,,,,,,,,,,,
Number of samples,Positive samples (%),40,,,,,,,,,,,,,40
40,40,30,,,,,,,,,,,,,30
,,20,,,,,,,,,,,,,20
30,30,,,,,,,,,,,,,,
,,10,,,,,,,,,,,,,10
20,20,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,0
10,"01
0",,,,,,,,,,,,,,
0,,,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,
