0,1,2,3,4,5,6,7,8
0,2,4,6,8,10,"12
14",,
,,,Days after challenge,,,,,
,,*,,,,,,
,,,,,,1.8,,100
DPI 7,,,,,,,,
,,,,,,***,,
,*,,,,,,,
8.0,,,,,,,,
,,,,,,1.5,PBS,
,,,,,,,,80
7.5,,,,,,,fmOMV (day 3),
,,,,,,1.2,,
,,,,,,,fmOMV (day 7),
7.0,,,,,,,,60
,,,,,,,fmOMV (day 14),
,,,,,OD 450 nm,0.9,,IFN-γ -secreting cells/5 × 105 splenocytes
"Virus titer, log10 TCID50/mL",,,,,,,Vaccine,
6.5,,,,,,,,
,,,,,,,,40
,,,,,,0.6,,
6.0,,,,,,,,
,,,,,,,,20
,,,,,,0.3,,
5.5,,,,,,,,
,,,,,,0,,0
5.0,PBS,,,,,"500
2,500","12,500
62,500
312,500",
