0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
,,,,,,,,,,,,,,,RRV-VP3,RRV-NSP1,,,
,,,,,,,,,,,,,B,C 19,,,,,
,,,,,,,,,,,,,,p U,,,,,
,,,,,,,,,,,,,mock,"UI
RRV","0.5
1.0
2.0","0.5
1.0
2.0",(µg),,
1.5,,FL-MAVS,,,,,,,,,,,,,,,,,
,,**,,,,,,,,,,,Flag,,,,75,,
1.2,***,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"Quant
0","1.0
0.3
1.0","0.9
0.7
0.2","1.5
1.4
1.4",,,
0.9,,,,,,,,,,,,,,,,,,,
"Relative levels 
(MAVS/viral protein)",,,,,,,,,,,,,,,,,100,,
,,,,,,,,,,,,,GFP,,,,,,
0.6,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,75,,
0.3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GAPDH,,,,37,,
0.0,,,,,,,,,,,,,,,,,,,
C 19,"P 1
P 2
G F P","P 3
P 1
P 4
P 6
P 3",,P 2,,P 7,,P 4,,P 5,,P 6,,,,,,,
,"V
V
V","S
V
S
V",S,,V,,S,,S,,S,,,,,,,,
,,"N
N
N",,,,N,,N,,N,,,,,,MAVS IP-MS,,,
p U,,,,,,,,,,,,,,,,,,,
,,mini-MAVS,,,,,,,,,,,C,,,,,VP1,NSP1
1.5,,,,,,,,,,,,,,,103,,,,
,,,,,,,,,,,,,,RRV,,,,VP2,NSP2
1.2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,O,,,,VP3,NSP3
,,,,,,,,,,,,,,"S
G 132",,,,,
,,,,,,,,,,,,,M,,102,,,,
"Relative levels 
(MAVS/viral protein)
0.9",,,,,,,,,,,,,"UI
D","(kD)
M",,,,VP4,NSP4
,,,,,,,,,,,,,,75,MG132 (spectral counts),,,VP6,NSP5
0.6,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MAVS,,,,,,
,,,,,,,,,,,,,,,,,,VP7,NSP6
,,,,,,,,,,,,,,,101,,,,
0.3,,,,,,,,,,,,,,50,,,,,
,,,,,,,,,,,,,"Quant
1.0
0.1",1.1,,,,,
0.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GAPDH,37,,,,,
C 19,"P 1
P 2
G F P","P 6
P 3
P 4
P 1
P 3",,P 2,,P 7,,P 4,,P 5,,P 6,,,100,,,,
,"V
V
V","V
V
S
S",S,,V,,S,,S,,S,,,,,,,,
,,"N
N
N",,,,N,,N,,N,,,,,,,,,
