0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Evidence-Based Complementary and Alternative Medicine,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,120,,,,,,,,,
90,,,,,,,a,,a,,,,),,,,,,,,,"a
ab","a
ab"
,,,,,,,,,ab,,,,,,,,,,,,,,∗
),,,,,,,,,,,,,,100,,,,,,,,c,
,,,,,,,b,,,,,,−1,,,,,,,,,,
80,,,,,,,,,,a,,a,,,,,,,,,,∗,
−1,,,,,,,,,,ab,,ab,,,,,,,,,,"c
d",
70,,,,,,,,,,,,,,,,,,,,,,,"a
a
ab
ab"
,,,,,,,,,,,,,,80,,,,,,,d,,∗
,,,,,,,,,,,,,,,,,,,,,"a
a
∗",,c
60,,,,,,,,,∗,,,,,,,,,,,,b,,"c
∗"
,,,,,,,,c,,,,∗,PPV content in gonad,60,,,,,,b,,,d
"PPV content in lung 
3·copies·𝜇L
50",,,,,,,c,,,,c,,×103·copies·𝜇L,,,,,,,,∗,,
,,,,a,,"∗
a",,,,c,,,,,,,,,,,c,,d
40,,,,,,b,,∗,,,,,,,,,,,,,,,
,,,,,∗,,,d,,,∗,,,,,,,,,c,∗,,
,,,,,c,,,,,,,,,40,,,,,,,d,,
30,,,,,∗,,d,,,,d,,,,,,,,,,,,
,,,,"b
d",,,,,,d,,,,,,,,,,d,,,
,,,,"c
d",,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,"ab
ab",a,"∗
ab",ab,a,,,,
(×10,,,,,,,,,,,,,,20,,,c,,,,,,
,,"a
ab","∗
a
ab
c",,,,,,,,,,(,,c,,,,,,,,
,,c,cd,,,,,,,,,,,,,,,,,,,,
10,d,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,0,,,,,,,,,
,,NPF,PF,NPF,PF,,NPF,,PF,NPF,,PF,,,,,,,,,,,
