0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Table 1 Area travelled and number of farms visited per week by geographic region (Continued),,,,,,,,,,,,,,,,,,,,,,
,Area,-,-,-,-,-,-,21331,16457,4275-,NA,NA,NA,3568,3621,1567-,NA,NA,NA,9748,11925,155-
,(km2),,,,,,,,,48134,,,,,,5517,,,,,,18715
,Number,-,-,-,-,-,-,20,19,18-22,NA,NA,NA,11,11,9-12,1,1,NA,12,15,4-18
of,farms,,,,,,,,,,,,,,,,,,,,,
,"Ratio,",-,-,-,-,-,-,1067,,,NA,NA,NA,324,,,NA,NA,NA,812,,
,area/,,,,,,,,,,,,,,,,,,,,,
,number,,,,,,,,,,,,,,,,,,,,,
of,farms,,,,,,,,,,,,,,,,,,,,,
NA = not applicable due to data format.,,,,,,,,,,,,,,,,,,,,,,
