0,1,2,3
,b,,
"CY022986, Italy 1987",,,
"91
CY037991, Belgium",,,
,,,"CY037916, England 1994"
,NA,,
"94
AM920728, Germany 1995",,,
,,,"CY038009, England 1992"
"CY037967, Belgium 1983",,,
,,,"CY037954, England 1998"
"99
CY038015, France 1992",,,
,,,"CY038001, Spain 1991"
"CY037929, France 1995",,,
,,,"CY037938, England 1996"
"CY037983, France 1985",,,
,,,"CY037962, Scotland 1999"
"CY037999, Spain 1991",,,
,,,"AM920729, Germany 1995"
"CY037936, England",,,
,,,"CY009894, Spain 2003"
"CY037960, Scotland 1999",,,
,,,"CY038025, Germany 1995"
"CY038007, England 1992",,,
,,89,"CY037931, France 1995"
"CY037914, England 1994",,,"CY037993, Belgium 1989"
"96
CY037952, England 1998",,,
,,,"CY037969, Belgium 1983"
"CY038023, Denmark 1993",,,"CY037985, France 1985"
"FJ805962, Belgium 1998",,97,"CY038017, France 1992"
"GU236509, Sweden 2002",,,"CY022988, Italy 1987"
"CY009892, Spain 2003",,,"FJ805963, Belgium 1998"
"HM626482, Sweden 2010",,94,"CY010582, Spain 2004"
