0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Transgenic Res (2009) 18:45–57,,,,,,,,,,,,,,,51
"Fig. 1
The average number",,5500000,,,,,,,,,,,,,
,,,,,,,,,,a,,,,,
"of cells found per
replicate",,,abc,,,,,,,,,,,Control,
,,5000000,,,,,,,,,,,,,
(n = 4) after culture of,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MMV,
virus-exposed and control,,4500000,,,,,,,ab,,,,,,
,,,,,,,,,,,,ab,,MHV,
"mESCs over
four passages.",,,,,,,,,,,,,,,
,,4000000,,,,,,,,,,,,,
mESCs were infected with,,,,,,,,,,,,,,,
0.1 TCID50 MHV-A59 or,,3500000,,,,,,,,,,,,,
MMVp per cell; controls,,,,,,,,,,,,,,,
,,,,,,,,,,,,,abc,,
were virus-free. The mESCs,,3000000,,,,,,,,,,,,,
were passaged every 2 days,Cell number (mean ± SEM),,,,,,,,,,,,,,
,,2500000,,,,,,,,,,,,,
,,,,abc,,,,,,,,,,,
,,,,,,abc,abc,,,,,,,,
,,2000000,,,,,,,,,,,,,
,,1500000,,,bc,,,,,,,,,,
,,,,,,,,bc,,,,,,,
,,1000000,,,,,,,,,,,,,
,,,,,,,,,,,bc,,,,
,,500000,,,,,,,,,,,,,
