0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
,,,,,1,"9
8","8
;",,,,,,L,"i
p
p
i
n
c
o
t
t
-
S","c
h
w
a
r
t
z",,,,,,,,,,,,,,,,,,"e
t",,,,"a
l
.
,",,,,"1
9
8
%",,,"1
9
9
0
;",,,,"U
l
m
e
r",,,,,,,"a
n
d",,,,,,,"e
l",e,m,e,n,t,s,,,,,"l
o
c
a
t
e
d",,,,"n
e",,a,r,,,,,,,,,"p
a
r
t
l
y",,,,,,,,"r
o
u
g
h",,,,,,"a
n",d,,,,,,,,,,,,"p
a
r
t
l
y
 
s
m
o
o
t
h",,,,,,,,,"E
R",
P,a,,,l,,a,"d
e
,",,,,,,,,"1
9
8
9
)
,",,,,,,,"B
F
A","l
e
d","t
o",,,,,,,,"p
r
o
f
o
u
n
d
 
c
h
a
n
g","e
s",,,,,,,,,,,,,"i
n","t
h
e
 
s
t
r
u
c
t
u","r
e",,,,,,,,,,,,,,c,i,s,t,e,m,a,e,w,i,t,h,t,h,e,t,y,p,i,c,a,l,,,,,,,,,"a
p","p
e
a
r
a
n
c
e",,,,,,,,,,o,f,t,r,a,n,s,i,t,i,o,n,a,l,e,l,e,m,e,n,t,s,,
o,,,f,,,,"t
h
e
 
G
o
l","g
i",,,,,,,,,,,,"a
p","p
a
r
a
t
u
s",,"w
h
i
c
h
,",,,,,,,,,,,,,"a
f
t
e",r,,,,"t
r
e
a
t
m
e
n
t",,,,,"w
i
t
h",,,,"t
h",e,,,"d
r
u
g
,",,,,,,,,,(,J,a,"m
i",e,s,"o
n",,,,"a
n
d",,,"P
a
l
a
d","e
,",,,,,,,,,,,,"1
9
6
7
)
.",,,,,,,,,"A
s",,,,"e
x
p
e","c
t
e
d",,,,,,,,,,,,,"f
r
o",m,p,r,e,,v,i,"o
u
s",,
w,a,,,s,,,,"a
p
p
a
r
e
n
t
l
y",,,,,,,,,,,,,,"r
e
d
u
c
e
d",,,"t
o",,,,,,,"c
l
u
s
t
e
r",s,,,,,,,,"o
f","v
e
s
i
c
u
l
a
r",,,,,"a
n","d
 
t
u
b
u
l
a",r,,,,,,,,,,,,,s,t,"u
d",i,"e
s",,,,"(
T
a
r
t
a
k
o
f
f",,,,,,,"a
n",d,,,,,,,,,,"V
a
s
s
a
l
l
i
,",,,,,,,,,,"1
9
8
3
)
,",,,,,,"i
n",,,,,,,,,,,,"c
o
n
t
r
o
l","H
e
L
a",,,,,,,"c
e
l
l
s
,",,
e,r,u,g,i,F,,,,,,,,.,6,A,F,B,,,,"t
r
e
a
t
m
e
n
t",,o,f,,,,,H,e,L,a,,,,,"c
e
l
l
s","l
e
a
d
s",,,,,t,o,"t
h
e","a
p
p
e
a
r
a
n
c
e",,,,,,,,,o,f,"b
i
n
d
i
n
g","W
G
A","s
i
t
e
s","i
n","t
h
e",,,,,,,,,,,,,,,,,,,,,,,,,,E,R,a,n,d,,,"n
u
c
l
e
a
r","e
n
v
e
l
o
p
e
.","U
l
t
r
a
t
h
i
n","f
r
o
z
e
n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"s
e
c
t
i
o
n
s",,,,,,,,,"f
r
o
m",,,,,,"c
o
n
t
r
o
l",,"2
3
3
I
R
-
a
L
e
H",,,,,,,,,,,,,,"c
e
l
l
s",,,,"(
A
)
,","o
r",,,"c
e
l
l
s
 
t
r
e
a
t
e
d
 
w
i
t
h",,,,,,,,,,,"A
F",B,,,,,,,,,,,"5
(",")
l
n
r
/
g
~
t",,,,"f
o
r",5,,"m
i
n",,,,,,,,"(
B
)
,",,,,,"o
r",,,,,"2
 
h",,,,"(
C",,"a
n
d",,,,D,),,,,,,,,,,,"w
e
r
e","i
n
c
u
b
a
t
e
d
 
w
i
t
h",,,,,,,,,
,,,,,,"W
G
A
.",,,,,,,"T
h
e",,,,,"s
i
t
e
s",,,,"o
f
 
l
e
c
t
i
n
 
b
i
n
d
i
n
g
 
w
e
r
e",,,,,,,,,,,,,,,,,,,"l
x
e
t
c
e
t
e
d",,,,"u
s
i
n
g",,,"A
G
W
-
i
t
n
a",,,,,,,"a
n
t
i
b
o
d
i
e
s","p
r
o
t
e
i
n
 
a
n
d",,,,,,,,,,,,,,,,,,,,"A
-
g
o
l
d
.",,,,,,,,,,,,,"I
n",,,,"c
o
n
t
r
o
l
 
c
e
l
l
s
 
(
A
)
,",,,,,,,,,,,,,,,,,,,,,,,"t
h
e
 
n
u
c
l
e
a
r
 
e
n
v
e
l
o
p
e",,,,,,,,,,
,,,,,,"(
N
E
)",,"a
n
d
 
E
R",,,,,,,,,,,,,"a
r
e","n
o
t
 
l
a
b
e
l
e
d
,",,,,,,,,,,,"b
u
t",,,,,"d
e
n
s
e
 
l
a
b
e
l
i
n
g",,,,,,,,,"i
s","o
b
s
e
r
v
e
d","i
n
 
t
r
a
n
s
-
G
o
l
g
i
 
c
i
s
t
e
r
n
a
e",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(
G
A
)",,,,,,,,,,,"a
n
d
 
t
h
e",,,,,,,,,"p
l
a
s
m
a",,,,,,,"m
e
m
b
r
a
n
e",,,,,,,,,,,,,"(
P
M
)
.",,,,,,,"W
i
t
h
i
n",,
,,,,,,5,"m
i
t
t",a,f,t,e,r,,,,,,A,F,B,,"t
r
e
a
t
m
e
n
t",,,(,B,),",",,,,,s,o,m,e,,,A,G,W,"b
i
n
d
i
n
g",,,,,i,s,"o
b
s
e
r
v
e
d","i
n","t
h
e","n
u
c
l
e
a
r","e
n
v
e
l
o
p
e","a
n
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,R,",",,,,,,"a
s","w
e
l
l",,,,,a,s,"i
n","p
r
o
f
i
l
e
s","c
o
r
r
e
s
p
o
n
d
i
n
g",,,,,,,,,,,,,,,,,,,,,,,t,o
,,,,,,"r
e
m
n
a
n
t
s",,,,,,,,,o,f,,,,"t
h
e",,"G
o
l
g
i
 
a
p
p
a
r
a
t
u
s",,,,,,,,,,,,,,,"(
/
a
r
g
e",,,,"a
r
r
o
w
s
)
.",,,,,"A
f
t
e
r",,,,,2,h,,"o
f","A
F
B",,,,,,"t
r
e
a
t
m
e
n
t
,",,,,,,,,,"t
h
e
 
E
R",,,,,,"a
n
d",,,,,,,"N
E",,,,,,"a
r
e",,,,"m
u
c
h",,,,,,"m
o
r
e",,,,,"i
n
t
e
n
s
e
l
y
 
l
a
b
e
l
e
d
.",,,,,,,,,,,,,,,,,,,,,,
