0,1,2,3,4,5,6,7,8,9,10,11,12,13
2,IFNγ+CD56+ cells,,,,,,,,,,,,0.2
,,,,0.0,,,,,,,,0.00,0.0
,,"0
102
103
104",105,,1,2,3,4,5,6,"1
2
3","4
5
6
1
2
3","4
5
6
1"
,,1. Mock,,,,,,,,,,,
% Cells,,,,R,,,,CD56+,,,"S
CD56+IFN-γ+",T,"U
CD172+CD163+SLA-II+"
1,,2. Mock + chal,,,,,,,,,,,
,,,,25,,,,,,,2.5,,6
,,3. KAg + chal,,,,,,,,,,*,
,,,,20,,,,,,,2.0,,
,,,,,,,,,,,*,,4
,,4. Kag + WCL + chal,,15,,,,,,,1.5,,
0,,,,10,,,,,,,1.0,012345,
,,,5. NP-KAg + NP- WCL + chal,,,,,,,,,,2
,"1     2     3    4     5     6
1    2      3    4     5     6",,,,,,,,,,0.5,,
,"100 µg dose groups
500 µg dose groups",6. NP-Kag + WCL+ chal,,05,,,,,,,0.0,,0
,,,,,1,2,3,4,5,6,"1
2
3","4
5
6
1
2
3","4
5
6
1"
,,,,,,,,,,,Pig groups,,
