0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,(cid:50),,,,,,,,
,,,,,,,,,,,"(cid:50)
(cid:23)(cid:69)",,,,,,,
,,,,,,(cid:11)(cid:77)(cid:12),,,,,,,,,,,,
,(cid:50),,,,,,,,,,,,,(cid:38)(cid:50)(cid:21)(cid:37)(cid:81),,,,
,,,,(cid:43),,,,,,,,,,,,,,
,,(cid:43),,,,,,,,,(cid:50),,,,,,(cid:50),
,,,,,,,,,,,,,,,(cid:36)(cid:38)(cid:21)(cid:50),,,
(cid:43)(cid:50),,,,,,,,,,,,,(cid:43),,,,,(cid:43)
,(cid:43),,,,,,,,(cid:50),,,,,,,,,
,,,(cid:21)(cid:69),,,,,,,,(cid:43),,,,,,(cid:43),
,,,,,,,,,,(cid:50),,,,,,(cid:43)(cid:50),,
,,,,,,,,,,,,,,,(cid:49),,,
,,,,,,,,,,,(cid:43),,,,,,(cid:43),
,,,,,,,,,,,(cid:24)(cid:69),,,,,,(cid:21)(cid:69),
,,,,,(cid:38)(cid:50)(cid:21)(cid:37)(cid:81),,,,,,,,,(cid:38)(cid:50)(cid:21)(cid:37)(cid:81),,,,
,(cid:50),,,,,,,,,,(cid:50),,,,,,,
,,,,(cid:43),,,,,,,,,(cid:43),,,,,
,,,,,,(cid:11)(cid:78)(cid:12),,,(cid:50),,,,,,,,,
,,(cid:43),,,,,,,,,(cid:43),,,,,,,
(cid:43)(cid:50),,,,,,,,,,(cid:50),,,,,,,,
,(cid:43),,,,,,,,,,(cid:43),,,,,,,
,,,,,,,,(cid:50),,,,,,,,,,
,,,(cid:21)(cid:69),,,,,,,,,,,,(cid:38)(cid:50)(cid:21)(cid:37)(cid:81),,,
,,,,,,,,,,,(cid:25)(cid:69),,,,,,,
,,,,,,,(cid:50),,,,(cid:11)(cid:60)(cid:76)(cid:72)(cid:79)(cid:71)(cid:3)(cid:22)(cid:21)(cid:8)(cid:12),,,,,,,
,,,,,,,,,,,,(cid:50),,,,,,
