0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,Piglet survival post-PEDV-challenge PEDV-naive dams,,,,,,,,,,,,,
,,,,,,,,,,,Table 1. Comparison of the RNA particle vaccine to traditional vaccines,,,
100,,,,,,,,,Vaccinates,,,,,
,,,,,,,,,,,,Traditional,,RNA particle
,,,,,,,,,Placebo,,,,,
80,,,,,,,,,,,,vaccine,,vaccine
,,,,,,,,,,Variable,,,,
,,,,,,,,,,,Killed virus Modified live Extract antigen RNA particle,,,
60,,,,,,,,,,,,,,
,,,,,,,,,,Humoral immunity,+,+,+,+
40,,,,,,,,,,,,,,
,,,,,,,,,,Cellular immunity,-,+,-,+
20,,,,,,,,,,,,,,
,,,,,,,,,,May cause disease,-,+,-,-
0,,,,,,,,,,Grow agent,+,+,+,-
0,1,2,3,4,5,6,7,8,9  10  11  12  13  14,,,,,
,,,,,,,,,,Adjuvant required,+,-,+,-
,,,,,Days post-challenge,,,,,,,,,
,,,,,,,,,,Emergency vaccine,-,-,-,+
Fig. 5. Piglet survival rate post–porcine epidemic diarrhea (PED) virus,,,,,,,,,,,,,,
