0,1,2,3,4
,,,,30000
,PHA-L,GNA,2G12,
Antigen (µg/µL),,,,Mean fluorescent intensities (MFIs)
,1.0 µg/mL,1.0 µg/mL,5.0 µg/mL,M5-6
,,,,"Man9
(M9)4"
0.5,,,,
OR,,,,10000
0.1,,,,
0.5,,,,
ASOR,,,,
0.1,,,,
0.5,,,,"(M9)4
7000
2G12"
AGOR,,,,
0.1,,,,
0.5,,,,
KLH,,,,5000
0.1,,,,
0.5,,,,
Man9,,,,3000
,,,,Man9
0.1,,,,
0.5,,,,
M9_2G12,,,,
0.1,,,,
0.5,,,,
E.coli K1,,,,
0.1,,,,
,,,,1   2    3    4   5    6    7   8   9  10  11  12  13 14  15 16
0.5,,,,
M5-6,,,,"OR     ASOR  AGOR   KLH  Man9
( M9)4 E.-K1   M5-6  Bg"
0.1,,,,
,,,,Carbohydrate antigens
