0,1,2,3,4,5
241 enrolled in 2001–2002 study,,,,,160 enrolled in 2009–2011 study
Unknown cause,Deﬁnite/probable,,,Deﬁnite/probable,Unknown cause
124 (51.5%),infections,,,infections,63 (39.4%)
,117 (48.5%),,,97 (60.6%),
Viral 47 (19.5%),Bacterial 57 (23.7%),Mixed 13 (5.4%),Viral 49 (30.6%),Bacterial 28 (17.5%),Mixed 20 (12.5%)
44 single,47 single,,38 single,24 single,
3 multiple (≥2),10 multiple (≥2),,11 multiple (≥2),4 multiple (≥2),
7 lobar,22 lobar,9 patchy,17 lobar,20 lobar,17 lobar
27 patchy,32 patchy,4 perihilar,12 patchy,3 patchy,3 patchy
13 perihilar,3 perihilar,,20 perihilar,5 perihilar,
