0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,یسفنت ینیلاب میلاع یاراد یتشوگ یاه,,,هجوج رد لساکوین و ینوفع تیشنورب یرامیب یاه,,سوریو یلوکلوم ییاسانش,,,
,,,,,هناگود زارم,یلپ یا,هریجنز شنکاو و,"سوکعم زاتپیرک
سنارت زا هدافتسا اب",,,,
,,,,,,,,,,,,هدیکچ
,,,,,,,,,ND,IB,,
یاهررض ثعاب و دنهد,,,,یم رارق ریثأت تحت ار رویط یسفنت یارجم هک دنشاب,,,یم لااب تیمها یاراد ید,"اصتقا رظن زا و ربگاو رایسب یاه
یرامیب
 زا )",( لساکوین و ),,( ینوفع تیشنورب یرامیب,
و سوکع,,م زاتپیرک,,سنارت شور زا هدافتسا اب لساکوین و ینوفع تیشنورب یاهرامیب هدننک داجیا لماوع قیرفت و نامزمه ییاسانش رضاح هعلاطم رد .دندرگ,,,,,,یم ایند رسارس رد رویط تعنص رد یداصتقا,,
,,,NDV,IBV,,,,RNA,,RT-PCR,,
سپس و دیدرگ جارختسا ),,,,( لساکوین و ),( ینوفع تیشنورب یاه,,سوریو نسکاو و عجرم یاه,هیوس زا یمونژ,.تفرگ رارق قیقحت دروم هناگود ),( زارم,یلپ یا,هریجنز شنکاو
,,,,PCR,,,,"RT-PCR
NDV
IBV",,,,cDNA
اب یتشوگ هلگ,,21,دادعت هدش عادبا هناگود,,شور ییاراک یبایزرا روظنم,,"هب .دیدرگ عادبا هنا
گود","شور
 
 و",ییاسانش یارب یمومع رمیارپ تفج ود زا هدافتسا اب .دش زتنس,,,
,IBV,,cDNA,RNA,,NDV,IBV,,,,,
و,,مونژ روضح ،,زتنس و اه,تفاب زا,جارختسا زا دعب .),و,یاه,تنوفع هب کوکشم ناگدنرپ زا هیلک و هیر ،یان یاه,هنومن( دندش یرادرب,,هنومن یسفنت یارجم تنوفع میلاع,
,,,"NDV
IBV",,IBV,,,,,RT-PCR,,NDV
جیاتن .دندوب تبثم,,,و,یارب هلگ ود دادعت و تبثم,,یارب یسررب دروم هلگ هدزاود زا هلگ هس دادعت هک داد ناشن جیاتن .دیدرگ وجتسج اه,,,تفاب رد هناگود,,شور زا هدافتسا اب,
,,,,,,NDV,IBV,,RT-PCR,,,
,,,.دشاب,یم یسفنت یاه,تنوفع یاراد ناگدنرپ رد,,"و
 
 نامزمه ییاسا",نش یارب ساسح و عیرس شور کی هناگود,,هدش عادبا شور هک داد ناشن هدمآ تسدب,,
,,,,,,,,RT-PCR,,,,
,,,,,,,,هناگود,،لساکوین سوریو ،ینوفع تیشنورب سوریو,,,:یدیلک یاه هژاو
