0,1,2,3,4,5,6,7,8,9,10
,demonstrated that the multidrug resistance pattern was exhibited,,,,,,,,,
by all,isolates of which E. coli WW2 and E. coli,,,,IC2 were the most,,,Table 4,,
,,,,,,,,,Antibioﬁlm potential mediated by CFSM of probiotics grown in MRS broth.,
,resistant to all antibiotics and were subjected to antibioﬁlm exper-,,,,,,,,,
iments. The,,antibiotic,resistance patterns were,,summarized in,,,,,
,,,,,,,,Probiotic strain,Mean of OD595nm (% inhibition),
Table 2.,,,,,,,,,,
,,,,,,,,,"E. coli
IC2",E. coli WW1
,,,,,,,,"B.
longum",0.066 ± 0.007 (57.94),0.135 ± 0.020 (43.37)
,3.2. Antibacterial activity of cell-free preparations of probiotics,,,,,,,,,
,,,,,,,,L. acidophilus,0.067 ± 0.006 (56.90),0.106 ± 0.007 (55.50)
,,,,,,,,B. biﬁdum,0.076 ± 0.010 (51.38),0.139 ± 0.050 (41.56)
,The multidrug resistant E.,,"coli
isolates",,showed sensitivity to,,,L. plantarum,0.069 ± 0.020 (55.63),0.084 ± 0.070 (64.57)
,,,,,,,,L. helveticus,0.080 ± 0.005 (48.62),0.113 ± 0.077 (52.44)
CFSM of all probiotics (Table 3). All the isolates were inhibited to,,,,,,,,,,
,,,,,,,,L. rhamnosus,0.072 ± 0.015 (54.14),0.095 ± 0.089 (60.25)
a similar extent by the six probiotics (inhibition zones (cid:1) 13–14 mm),,,,,,,,,,
,,,,,,,,Control,0.157 ± 0.010,0.239 ± 0.030
while,highest,antibacterial,activity was,observed,in,case,of,,,
