0,1,2
,VIRAL IMMUNODIAGNOSIS,
,TABLE 3,
,Immunodiagnostic Methods,
Unlabelled,,Labelled
,,(type of label)
Aggregation,,Electron dense
-electron-microscopic,,Electron spin
-platelet,,Enzymatic
Agglutination,,Fluorescent
"[Direct or
Indirect",(passive)],Radioactive
-erythrocytes,,
(hemagglutination),,
-other particles,,
"bentonite,
(latex,",etc.),Other
-staphylococcus A,,
,,Calorimetric
(coagglutination),,
,,Chemiluminescent
Agglutination-inhibition,,
,,Potentiometric
Complement fixation,,
(and variants),,
