0,1,2,3
,,,Original article
CLINICAL,,,
,,,Preferential production of
EXPERIMENTAL,,,
,CROSSMARK_logo_3_Test,1 / 1,
,,,IgM-secreting hybridomas by
VACCINE,,,
RESEARCH,,,immunization with DNA vaccines
,https://crossmark-cdn.crossref.org/widget/v2.0/logos/CROSSMARK_Color_square.svg,2017-03-16,
,,,coding for Ebola virus glycoprotein:
Clin Exp Vaccine Res 2017;6:135-145,,,
https://doi.org/10.7774/cevr.2017.6.2.135,,,
pISSN 2287-3651 • eISSN 2287-366X,,,
,,,use of protein boosting for IgG-
,,,secreting hybridoma production
