0,1,2,3,4,5
ven(cid:31)latory,,ven(cid:31)latory se(cid:30)ng II,,,
,,,posi(cid:31)oning,suppor(cid:31)ve,infec(cid:31)on con-
se(cid:30)ng I,•,PEEP:,,,
,,,,measures:,trol:
-volume controlled,,-‘high‘ PEEP/FIO2-,,,
,,,-prone posi(cid:31)on,,"source:
•"
-VT 6ml/kg PBW,,combina(cid:31)on,,,
,,,(latest ≤ 48 h,-neuro-muscular,-CT-scan
-PPlat < 30 cmH2O,,-(cid:31)tra(cid:31)on to pressure-,,,
,,,a(cid:27)er onset),blockade ≤ 48h,(whole body?)
-I : E = 1:1,,volume curve,,,
,,,-16 h sessions,-adapted seda(cid:31)on:,-blood culture
-RR = 20-30/min,,"-PL, stress index",,,
,,,repeated,-RASS-score,-bronchoscopy
-heated humidiﬁer,•,recruitment:,,,
,,,,-consider ASB ≥ 48h,-lung biopsy (?)
,,,,-consider PV on in-,
,,,consider:,dividual basis,consider:
,,,-contraindica(cid:31)ons,-nega(cid:31)ve ﬂuid,-atypical
late (≥ 7 d) or,early or diﬀuse,,,,
,,,-safety!,balance,-fungal
focal ARDS:,ARDS:,,,,
,,,-rou(cid:31)ne!,-consider early,-virus
no OLA,one OLA,,,,
,,,,hemoﬁltra(cid:31)on,
