0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
,,,,1,,,1,"l
r
t",,,1,,,1,"l
r
t",,,,
,,5,-,A,5,-,A,C,5,-,A,5,-,A,C,,,,
,2,H,,2,H,,A,,"H
2",,2,H,,A,,,,,
,,,,,,A,N,,,,,,A,N,,,,,
,,,,,"D
-",,,,,,,"D
-",,,,,,,
C,,,,,,,,,,,,,,,,,D,,
,,,,,,,,,HBV DNA,,,,,,,HBsAg,,Ab. Con.,
,1010,,,,,,,,,,,,,,,107,,500,
,,,,,,,,,,,,,,,,,,,Group (n=3)
,109,,,,,,,,,,,,,,,106,,,
,,,,,,,,,,,,,,,,,,400,Vehicle Ctrl.
,,,,,,,,,,,,,,,,105,,,
,108,,,,,,,,,,,,,,,,,,2H5-A14-WT
,,,,,,,,,,,,,,,,,,300,
,,,,,,,,,,,,,,,,104,,,
,,,,,,,,,,,,,,,,,,,2H5-A14-DANA
DNAcopies/mL,107,,,,,,,,,,,,,,,HBsAg(IU/mL),[Ab]µg/mL,,
,,,,,,,,,,,,,,,,103,,,
,,,,,,,,,,,,,,,,,,200,
,106,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,102,,,
,,,,,,,,,,,,,,,,,,100,
,105,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,101,,,
,104,,,,,,,,,,,,,,,100,,0,
,0,,,10,20,,30,40,50,60,,70,,80,90,"0
10
20
30
40
50","60
70
80
90","30
40
50","60
70
80
90"
,,,,,,,,Days Post Infection,,,,,,,,Days Post Infection,,Days Post Infection,
