0,1,2,3,4,5,6,7,8,9,10,11
0.00,,,,,,,,,,,
,,,,,,,,,,"1
2","1
2"
,"FBo FDo
FFj
FJo
FQi",A,,B,,"C
D
E
G
H",I,J,,,
,,,,,,,,,,Sooty,Human HIV
,Sooty Mangabeys,,,,,Human HIV Patients,,,,,
,,,,,,,,,,Mangabeys,Patients
,,,D,,,,,,E,,
140,,,,,0.45,,,,0.35,,
,,,,,0.40,,,,,,
130,,,,,,,,Sooty Mangabey,0.30,,Sooty Mangabey
,,,,,0.35,,,,,,
,,,,,,,,Human,,,Human
120,,,,,,,,,0.25,,
,,,,,0.30,,,,,,
"Env V1/V2 Sequence Length (nt)
110",,,,fraction of sequences,0.25,,,,"fraction of sequences
0.20",,
,,,,,0.20,,,,,,
100,,,,,,,,,0.15,,
,,,,,0.15,,,,,,
90,,,,,,,,,0.10,,
,,,,,0.10,,,,,,
80,,,,,,,,,0.05,,
,,,,,0.05,,,,,,
,"Time 
Time 
Time 
Time",,,,0,,,,0,,
