0,1,2,3,4,5,6,7,8,9,10,11
"younger than 18 years, January 2007 to December 2014, Korea.",,,,,,,,,,,
,,Bacterial pneumonia,,,,,,,,,Pneumococcal pneumonia
8.00,,,,,,0.30,,,,,
7.00,,,,,,,,,,,
,,,,,,0.25,,,,,
6.00,,,,,,,,,,,
,,,,,,0.20,,,,,
5.00,,,,,,,,,,,
4.00,,,,,,0.15,,,,,
3.00,,,,,,,,,,,
,,,,,,0.10,,,,,
2.00,,,,,,,,,,,
1.00,,,,,,0.05,,,,,
0.00,"200801
200805
200809
200901
200905","200909
201001
201005
201009
201101
201105
201109
201201
201205
201209
201301","201305
201309
201401",201405,201409,0.00,200801,200805,200809,200901,"200905
200909
201001
201005
201009
201101
201105
201109
201201
201205
201209"
,,Pleural effusion,,,,,,,,,Empyema
0.35,,,,,,0.10,,,,,
0.30,,,,,,,,,,,
,,,,,,0.08,,,,,
0.25,,,,,,,,,,,
0.20,,,,,,0.06,,,,,
0.15,,,,,,0.04,,,,,
0.10,,,,,,,,,,,
,,,,,,0.02,,,,,
0.05,,,,,,,,,,,
0.00,"200801
200805
200809
200901","200905
200909
201001
201005
201009
201101
201105
201109
201201
201205
201209","201301
201305
201309
201401",201405,201409,0.00,200801,200805,200809,200901,"200905
200909
201001
201005
201009
201101
201105
201109
201201
201205
201209"
