0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,Table 1: Yields and trypsin inhibitory activities of various chro-,,,,,,1.5,,,,,,1.5,
matographic fractions (from 250 g dry white cloud beans).,,,,,,,,,,,,,,
,,,,,,,,,,,SP3,,,
,,,,,,,,,,,SP4,,,
,Yield,IC50,,Yield,IC50,,,,,,,,,
Fraction,,,Fraction,,,,1,,,,,,1,
,(mg),(μg/ml),,(mg),(μg/ml),,,,,SP2,,,,
Extract,4150,236.8,SP2,82.1,17.3,Absorbanceat280nm,,,,,,,,NaCl(M)
D1,1079,—,SP3,102.6,23.5,,,,,,,,,
,,,,,,,0.5,,,,,,0.5,
D2,904,72.4,SP4,109.4,—,,,,,,,,,
,,,,,,,,,SP1,,,,,
D3,958,—,SP2SU1,33.2,—,,,,,,,,,
B1,469.8,45.1,SP2SU2,39.9,9.6,,,,,,,,,
,,,,,,,0,,,,,,0,
,,,,,,,,0,200,400,600,800,,
B2,179.1,—,SP3SU1,41.8,—,,,,,,,,,
,,,,,,,,,,,Elution volume (mL),,,
SP1,47.9,—,SP3SU2,31.7,8.8,,,,,,,,,
,Trypsin inhibitor-enriched fractions are highlighted in boldface.,,,,,,,,,,,,,
,,,,,,,Figure 1: Results of ion exchange chromatography on SP-Sepharose,,,,,,,
