0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
BioMed Research International,,,,,,,,,,,,,,
RR2Y,,,,,,,RR2Y,,,Untrained analyst 1,,,,RR2Y
,,,Trained analyst,,,,,,,,,,,
,,,,,,,,,,,,,,1500
3000,,,,,,,5500,,,,,,,
,,,,,,,,,,,,,,1250
2500,,,,,,,4500,,,,,,,
,,,,,,,,,,,,,,1000
2000,,,,,,,3500,,,,,,,
,,,,,,,,,,,,,,750
1500,,,,,,,(AU),,,,,,,
(AU),,,,,,,2500,,,,,,,"(AU)
500"
1000,,,,,,,,,,,,,,250
,,,,,,,1500,,,,,,,
500,,,,,,,,,,,,,,0
,,,,,,,500,,,,,,,
,,,,,,,,,,,,,,−250
0,,,,,,,,,,,,,,
,,,,,,,−500,,,,,,,−500
,,,,,,,,0,3,6,9,12,15,
−500,0,3,6,9,12,15,,,,,,,,
,,,,,,,,,,,,,,0
,,,,,,,,,,,Time (min),,,
,,,,Time (min),,,,,,,,,,
