0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0.25,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.14,,,
,,,,,,,,,,,,B,,,,
,,,,,,,,,,,,,0.12,,,
0.20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.1,,,
0.15,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"mean per animal pairwise diversity
0.08",,,
Pairwise Nucleotide Diversity,,,,,,,,,,,,,0.06,,,
0.10,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.04,,,
0.05,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.02,,,
,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,Time,Time,Time,Time
0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,2,1,2
FBo FDo,FFj,FJo,FQi,A,B,C,D,E,G,H,I,J,,,,
,,,,,,,,,,,,,,Sooty,,Human HIV
