0,1,2,3,4,5,6,7,8,9
"BL/6
(a)",,CCR2 KO,,,CCL2 KO,,(b),,Mock
4,4,4,,,,,,2·5,
10,10,10,,,,,,,JEV
"Mock
3
2·56%","3
1·81%",3,,,3·91%,,,,*
10,10,10,,,,,,,
,,,,,,,,2·0,
"NK1·1+
2",2,2,,,,,,,
10,10,10,,,,,,,
1,1,1,,,,,,1·5,
10,10,10,,,,,,,
0,0,0,,,,,# CD3–NK1·1+DX5+ NK cells,(×106/spleen),
10,10,10,,,,,,,
"0
1","2
3
4
0
1","2
3
4",0,1,2,3,4,1·0,
"10
10
10","10
10
10
10
10","10
10",10,10,10,10,10,,
4,4,4,,,,,,,*
10,10,10,,,,,,,
JEV,1·01%,,,,2·16%,,,0·5,#
"3
1·64%",3,3,,,,,,,
10,10,10,,,,,,,
2,2,2,,,,,,,
10,10,10,,,,,,,
,,,,,,,,0·0,
1,1,1,,,,,,,"O
O"
10,10,10,,,,,,B L/6,
,,,,,,,,R 2 K,C L2 K
"0
10","0
10","0
10",,,,,,,
"0
1","2
3
4
0
1","2
3
4",0,1,2,3,4,C,
"10
10
10","10
10
10
10
10","10
10",10,10,10,10,10,,C
,,,,,,,,C,
,,,,,DX5+,,,,
