0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,O,,,,O,,,,,,,
HO,,,,HO,,,,,,,,,OH
,,,OH,,,,OH,,,,,,
,O,,,,O,,,,,,,O,
60,,,,,61,,,,,62,,,
,,,,,,,O,,,,,O,
,,,,,,,,OH,,,,,OH
63,,,,,,,,,,64,,,
,,,,,,,,O,,,,,
,,,,,,,,,OH,,,,
65,,,,,,,,,,,,,
,,,,,,,,O,,,,,
,,,,,,,,,OH,,,,
66,,,,,,,,,,,,,
,O,,,,,,,,,,,,
HO,,,,,,,,,,,,,
67,,,,,,,,,,,,,
,O,,,,,,,,,,,,
HO,,,,,,,,,,,,,
68,,,,,,,,,,,,,
,O,,,,,,,,,,,,
HO,,,,,,,,,,,,,
69,,,,,,,,,,,,,
,,,,,,,,,,O,,,
,,,,,,,,,,,OH,,
70,,,,,,,,,,,,,
,,,,,OH,,,,,,,,
,O,,,,,,OH,,,,,,
HO,,,,,,,,,,,,,
,,,,,,OH,,,,,,,
71,,,,,,,,,,,,,
