0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,PR8,,,,,,,,,H5N2,,,
,100,,,,,,,,,,,,,
,,,,,,,,,***,100,,,,
,80,,,,,,,,,80,,,,
,,,,,,,,,,,,,,***
,60,,,,,,,,,,,,,**
"Survival rate, %",,,,,,,,,,"Survival rate, %
60",,,,
,40,,,,,,,,,40,,,,
,20,,,,,,,,,20,,,,
,0,,,,,,,,,0,,,,
,,0,2,4,"6
8",10,12,,14,,"0
2",4,"6
8
10
12",14
,,,,,Days after challenge,,,,,,,,Days after challenge,
,,,,,PBS,,,,,,,,PBS,
,,,,,fmOMV (day 3),,,,,,,,fmOMV (day 3),
,,,,,fmOMV (day 7),,,,,,,,fmOMV (day 7),
,,,,,pH1N1 vaccine,,,,,,,,pH1N1 vaccine,
,,H5N1,,,,,,,,,,,,
,100,,,,,,,,,,,,,
,,,,,,,,,***,,,,,
,80,,,,,,,,,,,,,
"Survival rate, %",60,,,,,,,,,,,,,
,40,,,,,,,,,,,,,
,20,,,,,,,,,,,,,
,0,,,,,,,,,,,,,
,,0,2,4,"6
8",10,12,,14,,,,,
,,,,,Days after challenge,,,,,,,,,
,,,,,PBS,,,,,,,,,
a,,,,,fmOMV (day 3),,,,,,,,,
,,,,,,,,,,100,,,,
,100,,,,,,,,,,,,,***
,80,,,,,,,,,80,,,,
,,,,,,**,,,,,,,,
,,,,,,,,,,,,,,**
,60,,,,,,*,*,,60,,,,
"Body weight, %",,,,,*,*,,,,"Survival rate, %",,,,
,,,,,*,,,,,,,,,
,40,,,,,,,,,40,,,,
,20,,,,,,,,,20,,,,
,0,,,,,,,,,0,,,,
,0,,2,4,"6
8
10",,12,,14,,"0
2",4,"6
8
10
12",14
,,,,,Days after challenge,,,,,,,,Days after challenge,
,,,,,,,,,,,,PBS,,
,,,,,,,,,,,,Pam3,CpG,
,,,,,,,,,,,,LPS,fmOMV (3 μg),
b,,,,,,,,,,,,Flagellin,fmOMV (10 μg),
5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(For legend see next page.)
,,,,,,,,,,,,,,325
