0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,,,,OH,,,,,
,,,,,,,,,,,,HO,,,,,,
,,,,,,,OH,,,,,,,,,,,
,,,,,,,,,,,,HO,,COOH,,,,
OH,,,,,,HO,,,,,,,,,,,,
,,,,,,,,,,,,,O,,,,,
HO,,,,,,,,,,,,,,,,,,
CO,,,,,,,,,,,,HO,,,,,,
,O,,,,,HO,,COOH,,,,,CO,,,,,
HO,,,,,,,,,,,,,,O,,,,
,,CH2,,,,,O,,,,,HO,,,,,,
HO,,,,,,,,,,,,,,,CH2,,,
,,,O,,,,,,,,,HO,,,,,,
,O,,,,,HO,,,,,,,,,,O,,
,,,,,,,,,,,,,,O,,,,
C O,O,,,OH,,,,,,,,,C O,,,,,
,,,,,,,,CO,,,,,,,O,,OH,
HO,,,O,,,,,,,,,,,,,,,
,,,,,,,,O,,,,HO,,,,O,,
O,O,C,C,O,,HO,,,,,,,,,,,,
,,,,,,,,,CH2,,,,OH,O,C,,,
,,,,,,,,,,,,,,,,C,O,
"HOOC
OH",,,,,,HO,,,,O,,,,,,,,
HO,,,,,OH,,,"C O
OH
O",,,,,,,,,,
,,,,,,,,,,,OH,,HO,,,,,OH
OH,,,,,,HO,,,,OH,,,,,,,,
,HO,OH,HO,OH,,,,,,,,,,,,,,
OH,,,,,,,OH,,,,,,,HO,OH,HO,OH,
