0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
,,,,,,,,,,,,,PEDV specific IgA,,,,,,,,,,,
A,,,,,,,,B,,,C,,,,,D,,,,,E,,,
1.2,,,,,,,,1.2,c,,1.2,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,1.2,,,,,0.8,,,
c,,,,,,,,,c,,,,,,,,,,,,,,,
,,,,,,,,,,b,,,,,,,,,,,,,,
c,c,,,,,,,,,,,,,,,,,,,,0.6,,,
0.8,,,,,,,,0.8,a,,0.8,,,,,,,,a,,,,,
,,,c,,,,,,,,,,,,,0.8,,,,,,,,
OD450,,c,,,,,,,,a,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,a,a,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.4,,,
,,,,,,,,,,,,a,,,,,,,,,,,,
,,,a,,,,,,,,,,,,,,,,,,,,,
0.4,,,,,,,,0.4,,,0.4,,,,,,,,,,,,,
,,,,,,b,,,,,,,,,,0.4,,,,,,,,
,,,,a,,,,,,,,,,,,,,,,,0.2,,,
,,,,,,,,,,,,c,b,,,,,,,c c,,,,c
,,,,,,,a,,,,,,,,,,,,,,,,,b
,,,,,,,,,,,,,,,,,,,,c c,,,,c
,,,,,,,,,,,,,,,,,,,,,,,,c
0.0,,,,,,,,0.0,,,0.0,,,,,0.0,,,,,0.0,,,
,1 2 3 4 5 6,1 2 3 4 5 6,,1 2 3 4 5 6,,,1 2 3 4 5 6,,"1 2 3 4 5 6
1 2 3 4 5 6",1 2 3 4 5 6,1 2 3 4 56,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 56,1 2 3 4 56,,1 2 3 4 5 6,,1 2 3 4 56,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 56,,1 2 3 4 5 6
,,,,,,,,G,,,,,PEDV specific IgG,,,,,,,,,1.,,Mock-PP
F,,,,,,,,,b,,H,,,,,I,,,,,J,,,
,,,,,,,,0.8,* *,,,,,,,,,,,,,2.,,Mock-MP
1.5,,,,,,,,,,,0.25,,,,,0.20,,,,,,,,
,a,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"*
*",,,,,,,,,,,,0.20,,,
a,,,,,,,,,,,,,,,,,,,,,,3.,,1m PI-PP
,,,,,,,,,,,,,,,,,,a,,,,,,
,,,,,,,,,,,0.20,,,,,,,,,,,4.,,1m PI-MP
,,,a,,,,,0.6,,,,,,,,0.15,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.15,,,
1.0,,,,,,,,,,,,,,,,,,,,,,5.,,6m PI-PP
,,,,,,,,,,,0.15,,,,,,,,,,,,,
,,,,,,,,0.4,,a,,,,,,,,,,,,6.,,6m PI-MP
OD450,,,,,,,,,,,,,,,,0.10,,,,,,,,
,,,,,a,,,,,,,,,,,,,,,,0.10,,,
,,,,,,,,,,,0.10,,,,,,,,a,,,,,
0.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.05,,,,,0.05,b *,,
,,,,,,,,,,,0.05,,,,,,,,,,,,*,
,,,,,,,,,,,,,,,,,,,,,,* *,,
,,,,,,,,0.0,,,0.00,,,,,,,,,,,,,
0.0,,,,,,,,,"1 2 3 4 5 6
1 2 3 4 5 6",1 2 3 4 5 6,1 2 3 4 5 6,,,,,0.00,,,,,0.00,,,
,1 2 3 4 5 6,1 2 3 4 5 6,,1 2 3 4 5 6,,,1 2 3 4 56,,,,,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,,1 2 3 4 5 6,,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 56,,1 2 3 4 5 6
Dilution:,1:200 1:800 1:3200 1:12 800,,,,,,,,1:8,1:32 1:128,1:512,1:8,,1:32 1:128,1:512,,1:200,,1:8,1:8,1:200,1:8,,1:8
