0,1,2,3,4,5,6,7,8
,,,,,,BioMed Research International,,
800,,,60000,,,,,
700,,,,,,,,
,,,50000,,,,,
600,,,,,,,,
,,∗#,40000,,,,,
500,,,,,,,,
IgA in nasal wash (U/mL),,,IgG1in blood (U/mL),,,∗#,,
400,,,30000,,,,,
,,,#,,,,,
300,,,,,,,,
,,,20000,,,,,
,,,,,,,,∗#
200,,,,,,,,
,,,10000,,,,,
100,,,,,,,,
0,,,0,,,,,
"Adjuvant: 
Saline","TNF/CHP
Saline
CHP","TNF/CHP
Free TNF","CTB
Adjuvant: 
Saline","TNF/CHP
Saline",CHP,TNF/CHP,Free TNF,CTB
"Antigen:
Saline","Saline
IVV
IVV","IVV
IVV","Antigen:
Saline
IVV","Saline
IVV",IVV,IVV,IVV,IVV
,(a),,,(b),,,,
