0,1,2,3,4,5,6,7,8,9,10,11,12
,No. of specimens with mixed hMPV & ERV,,,,,% Specimens positive for hMPV,,,,% Specimens positive for ERV,,
35,,,,,,,,,,,,100%
,,,,,,,,,,,,90%
30,,,,,,,,,,,,
,,,,,,,,,,,,80%
25,,,,,,,,,,,,
,,,,,,,,,,,,70%
,,,,,,,,,,,,60%
20,,,,,,,,,,,,
Number of Specimens,,,,,,,,,,,,"% Specimens Positive
50%"
15,,,,,,,,,,,,
,,,,,,,,,,,,40%
,,,,,,,,,,,,30%
10,,,,,,,,,,,,
,,,,,,,,,,,,20%
5,,,,,,,,,,,,
,,,,,,,,,,,,10%
0,,,,,,,,,,,,0%
Jul 09,Oct 09,Jan 10,Apr 10,Jul 10,Oct 10,Jan 11,Apr 11,Jul 11,Oct 11,Jan 12,Apr 12,
