0,1,2,3,4,5,6,7,8,9,10,11,12
C. jejuni,,,"M ultiple
cholerae",,,E. coli,,,,,,
,"Leptospira
H epatitis A
H epatitis E",N orovirus,,C. jejuni,,,,,N orovirus,cholerae,M ultiple,
Enterovirus,Giardia spp.,,N ot reported,,Enterovirus,,H epatitis A,"Leptospira
H epatitis E",,,,
,,,,,,Giardia spp.,,,,,N ot reported,
,,,,,,,,,,,,
,,,,,,,,,,,,
B. pseudo m allei,,,,B. pseudo m allei,,,,,,,,
Acantha m oeba sp.,,.,,Acantha m oeba sp.,,,,,,,,
Cryptosporidiu m spp.,,V,,Cryptosporidiu m spp.,,,,,V,.,,
(c),,,,(d),,,,,,,,
,,,,,,,,,,(8),,
2500,,,,18000,,,,,,,,
,,,(2),16000,,,,,,,,
2000,,,,14000,,,,,,,,
,,,,12000,,,,,,,,
1500,,,,,,,,,,,,
,,,,10000,,,,,,,,
Mean number of cases,,,,"Mean number of cases
8000",,,,,,,,
1000,,,,,,,,,,,,
,,,(4),,,,,,,,,
,,,,6000,,,,,,,,
,,,,,,,(1),,,,,
,,,,4000,,,,,,,,
500,(1),,,,,,,,,,,
,,(3),,,,,,,,,(3),
,,,(1),"(1)
2000",,,,,,,,
,,(1),,"(0)
(0)
(0)",(0),(0),(0),(0),(1),(1),,(1)
"(1)
(0)
(0)
(0)
(0)
(0)","(0)
(0)",,,,,,,,,,,
0,,,,0,,,,,,,,
