0,1,2
1. Identify cross-sectoral,,
networks,,
,2. Stakeholder Survey and,
Arctic Council Working,,
,Interviews,
"Groups, national veterinary and",,
"public health agencies,",,
,Collect and share experiences,3. Define the systems through
"Permanent Participants,",,
,"of Arctic stakeholders,current",process mapping
Circumpolar Health Research,,
,situation across the region on,
"Network, International Union of",,
,One Health,Define/characterize local and
"Circumpolar Health, Nordic",,
,initiatives/programs,regional processes and initiatives
"Society for Circumpolar Health,",,
,,addressing Arctic health
"communities, others",,
,,challenges
