0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
A,,,,,,,,,,,,,,,,,,,,,,,,,,,B,C,D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Age,Sex,Location,
,Virgaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unclassified eukaryotic virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tymoviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Totiviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tombusviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secoviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Percentage of pools
,Retroviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in which viral family
,Reoviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Polydnaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,was present
,Picornaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%
,Picobirnaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Parvoviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75%
,Partitiviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Papillomaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other Picornavirales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%
,Nodaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Marnaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%
Family,Iflaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Herpesviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0%
,Hepeviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Geminiviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dicistroviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coronaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Circoviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caulimoviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caliciviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Baculoviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Astroviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alphaflexiviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,,,L,
,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,"A
l
l",,i,
,,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,P,"AdultYoung
F M",mbeLysoka,Moyuka
,,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,o,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,o,,,
