0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,,,,,,,,,,DX5+,,,,,,,,,,
(c),,,BL/6,,,CCR2 KO,,,,CCL2 KO,,(d),,,,,,,,,
,,,,,,,,,,,,,,,Mock,,,,,,
,,,,,,,,,,,,40,,,,,,40,,,
100,,,,100,,,,100,,,,,,,,,,,,,
,,,,,,,,,,,,,,,JEV,,,,,,
80,,,14·7±1·5%,80,,,26·2±4·5%,80,,,30·9±3·5%,,,,,,#,,,,#
60,,,,60,,,,60,,,,30,,,,,,30,,,
"Normalized To Mode
40",,,,"Normalized To Mode
40",,,,"Normalized To Mode
40",,,,,,,,,,,,,
20,,,,20,,,,20,,,,NK cells (×104/spleen),,,,,,NK cells (×104/spleen),,,
,,,,,,,,,,,,"# IFN-γ+CD3–NK1·1+D×5+
20",,,,,# GrB+CD3–NK1·1+D×5+,20,,,
0,,,,0,,,,0,,,,,,,,,,,,,
,0,1,"2
3
4",,0,1,"2
3
4",,0,1,"2
3
4",,,,*,,,,,,
,10,10,"10
10
10",,10,10,"10
10
10",,10,10,"10
10
10",,,,,,,,,,
,,,,,,,,,,,,10,,,,,,10,*,,
,,,,,,,,,,IFN-γ,,,,,,,,,,,
100,,,,100,,,,100,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,0,,,
,,,62·9±3·4%,,,,34·2±7·3%,,,,68·7±5·5%,,,,,,,,,,
80,,,,80,,,,80,,,,,,,,,,,,,
,,,,,,,,,,,,,,,O,,O,,,O,O
,,,,,,,,,,,,,B L/6,,,,,B L/6,,,
60,,,,60,,,,60,,,,,,R 2 K,,C L2 K,,,R 2 K,C L2 K,
Normalized To Mode,,,,Normalized To Mode,,,,Normalized To Mode,,,,,,C,,,,,C,,
40,,,,40,,,,40,,,,,C,,C,,,,C,C,
20,,,,20,,,,20,,,,,,,,,,,,,
0,,,,0,,,,0,,,,,,,,,,,,,
,0,1,"2
3
4",,0,1,"2
3
4",,0,1,"2
3
4",,,,,,,,,,
