0,1,2,3,4,5
C15,0.0257 (9),0.0205 (9),0.0232 (9),0.0012 (7),0.0120 (7)
"Geometric parameters (Å, º)",,,,,
O1—C7,,1.216 (2),,C7—C8,
N1—C7,,1.386 (2),,C8—C9,
N1—N2,,1.3970 (19),,C8—H8A,
N1—C1,,1.421 (2),,C8—H8B,
N2—C9,,1.297 (2),,C9—C10,
C1—C2,,1.391 (2),,C10—C15,
C1—C6,,1.394 (2),,C10—C11,
C2—C3,,1.389 (3),,C11—C12,
C2—H2,,0.9500,,C11—H11,
C3—C4,,1.385 (3),,C12—C13,
C3—H3,,0.9500,,C12—H12,
C4—C5,,1.386 (3),,C13—C14,
C4—H4,,0.9500,,C13—H13,
C5—C6,,1.384 (2),,C14—C15,
C5—H5,,0.9500,,C14—H14,
C6—H6,,0.9500,,C15—H15,
C7—N1—N2,,112.61 (13),,C9—C8—H8A,111.4
