0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,,I,L,A,N,S,H,I,F,A,N,D,F,R,E,D,E,R,I,K,B,.,B,A,N,G,,,,"8
4
7"
,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,~,,,,,,,,,,,,,"o
o",,,X,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,".
~
°
~",,,o
,,,"t
-
-
,
,",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,~,
,,,";
-
e",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,~,,,,,,,,,,,,,"°
X",,,X,,,,
,,,~,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,,R
,,,,o,,,,,,~,,,,,,,,,,,,,,"°
X",,,,,,,
,,,~,,,,a,,,,,,,,,,,,,,,,,x,x,,~,,,,
"""
N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,N,,,,,,,"~
,",,,,,,,,,,,,,X,X,,X,,,,
,,,,,,,,,,,o,,,,,,,,,,,,,X,Z,,X,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,"~
u",g,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"~
.
~",,,,,,,,,,,,,~,o,,,,
,,,,,,,,,,,,,"=
~",,,,,,,,,,,,,o,"-
F
_
,
 
+",,,,
