0,1,2,3,4,5,6,7,8,9,10,11
,"0
20
40",60,80,100,,,"0
20
40",60,80,100,
0.030,,,,,,0.030,,,,,
,(a) Rapid recovery,,,,,,(a) Rapid recovery,,,,
0.025,,,,,,0.025,,,,,
,Traditional,,,,,,,,,,
,vaccine,,,,,,,,,,
0.020,,,,,,0.020,,Traditional vaccine superior,,,
,superior,,,,,,,,,,
"Reversionrate,μ
0.015",,,,,,"Reversionrate,μ
0.015",,,,,
0.010,,,,,,0.010,,,,,
0.005,,,,,,0.005,,,,,
0.000,,,,,,0.000,,,,,
0.0,"0.5
1.0",1.5,2.0,2.5,3.0,0.0,"0.5
1.0",1.5,2.0,2.5,3.0
0.030,,,,,,0.030,,,,,
,(b) Slow recovery,,,,,,(b) Slow recovery,,,,
0.025,,,,,,0.025,,,,,
0.020,,,,,,0.020,,,,,
,,Traditional vaccine,,,,,,,,,
"Reversionrate,μ",,superior,,,,"Reversionrate,μ
0.015",,Traditional vaccine superior,,,
0.015,,,,,,,,,,,
0.010,,,,,,0.010,,,,,
,,,,,,0.005,,,,,
0.005,,,,,,,,,,,
,,,,,,0.000,,,,,
0.000,,,,,,,,,,,
,,,,,,0.0,"0.5
1.0",1.5,2.0,2.5,3.0
0.0,"0.5
1.0",1.5,2.0,2.5,3.0,,,,,,
