0,1,2,3,4,5,6,7,8,9,10
,Segment 1,,,,,,,,ORF1a,
,,,,,,Segment 7,,5’,,
HO-3’,PB2,5’,,,,,,,ORF1b,2
,,,,Segment 4,,"HO-3’
M1",5’,,,
,PB2-S1,,,,,,,,,
,,,HO-3’,HA,5’,Alternative,M2,,,
,,Alternative,,,,,,,,
,,splicing,,,,splicing,M42,,,
,Segment 1,,,,,,,,ROs,
,,,,Segment 5,,,,,,
HO-3’,PB1,5’,,,,Segment 8,,,,
,,,HO-3’,NP,5’,,,,Capping/cap snatching/Vpg,
,N40,,,,,"NS1
HO-3’",5’,,,
,PB1-F2,,,,,NEP,,,Viral endoribonucleases,
,,,,,,,,,,
Alternative,,,,Segment 6,,Alternative,,,,
,Segment 3,,,,,,,,,
initiations,,,,,,splicing,,,Host-shut-off,
,PA-N182,,HO-3’,NA,5’,,,,,
,PA-N155,,,,,,,,,
HO-3’,PA,5’,,,,,,,Stress granule manipulation,
PA-X,,,,,,,,,,
,Ribosomal,,,,,,,,Viral proteases with evasive functions,
,frameshift,,,,,,,,,
,,,,,,,,,Ubiquitin manipulation,
,,,,,,,,,Other strategies,
