0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,5.4,,,17.8,,4.36,,,13.6
,,,,,100,,,,,100,,,,
,,,,,100,101,102,103,104,100,101,102,103,104
2.E+08,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,
,,,,,,Day 10,,,,,,,,
2.E+08,,,,,,,WR 104,,,,,Wyeth 106,,
,,,,,104,,,,,104,,,,
,,,,,,17.2,,,26.2,,1.88,,83.2,
1.E+08,,,,,,,,,,,,,,
thymocytes/ mouse,,,,,103,,,,,103,,,,
5.E+07,,,,,,,,,,,,,,
,,,,,102,,,,,102,,,,
,"ND
ND",,ND,,,,,,,,,,,
0.E+00,,,,,101,,,,,,,,,
,,,,,,,,,,101,,,,
,WR 106,WR 104,,Wyeth 106,,,,,,,,,,
,,,,,,7.37,,,49.2,,3.13,,,11.8
,Day 3,Day 5,Day 10,Day 18,,,,,,,,,,
,,,,,100,,,,,100,,,,
,,,,,100,101,102,103,104,100,101,102,103,104
1.E+06,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,
1.E+04,,,,,,,,,,,,,,
"p.f.u/ thymus
1.E+02",,,,,,,,,,,,,,
,ND,,,,,,,,,,,,,
1.E+00,,,,,,,,,,,,,,
,WR 106,WR 104,,Wyeth 106,,,,,,,,,,
