0,1,2,3,4,5,6,7,8,9,10
80%,,,,,,,,,,
,WHO target 2010 = 75%,,,,,,,,,
70%,,,,,,,,,,
60%,,,,,,,,,,
,,,,,,,,53.3%,,
,,,,,,50.4%,51.0%,,,
,WHO target 2006 = 50%,,,,,,,,52.2%,
50%,,,,,,,,,,
,,,47.0%,,,,,,,48.3%
,41.9%,,,,41.6%,,,,,
,39.0%,,,,,,,,,
40%,,,,,,,,,,
,,,36.9%,,,,,,,
,31.3%,,,39.0%,,,,,,
30%,,,,,,,,,,
,,,,,18.1%,,,,,
,,,16.7%,,,,,17.6%,,
20%,,,,,,14.7%,,,,
,"15.0%
14.6%",14.2%,,14.3%,,,13.8%,,,
,13.5%,,,,,,,,,17.0%
,,,,,11.3%,,,,15.5%,
,10.1%,,,,,,,,,
,,9.0%,8.3%,,,,,8.2%,12.9%,
,,,,,,,7.8%,,,
,12.1%,,,6.1%,,6.1%,,,10.3%,
10%,12.5%,,,,,,,,,9.6%
,"9.9%
9.5%",,,,,,,,,7.4%
,8.1%,,,,7.7%,,,,,
,,,7.6%,,,,,,,
,n.p.,7.0%,,4.3%,,,,5.7%,,
,,,,,,4.4%,3.9%,,,
0%,,,,,,,,,,
,"1998
1999
2000
2001",2002,2003,2004,2005,"2006
2007",2008,2009,2010,
