0,1,2,3,4,5,6,7
"birth,",indicating,"infection immediately post-partum, or",,,PMWS pigs.,,
"alternatively,",,transplacental,infection.,"Similar
results",,,
were,,obtained when Chinese,pigs were,"analysed
[7]",,,
"where,",,in addition to the,viruses,"identified in Sweden,",,Table 3 Main viruses in the faeces of diarrhoeic Chinese pigs [7],
the,coronaviruses,transmissible,,"gastroenteritis
virus",Virus,%,Virus family
(TGEV),and porcine,,epidemic diarrhoea,"virus
(PEDV)",,,Parvoviridae
,,,,,Porcine bocavirus-2,59,
were,found (Tables,2,"and 3).
In this","study,
the
virus",,,
,,,,,Porcine bocavirus-4,18,Parvoviridae
,,,,,Torque teno sus virus-2 (TTSuV-2),7,Anelloviridae
,,,,,Porcine epidemic diarrhea virus (PEDV),70,Coronaviridae
Table 1 Main virus families of the pig virome [10],,,,,,,
,,,,,Porcine stool associated circular virus (PoSCV),7,?
Virus family,,Characterisationa,Prevalence in,Prevalence in Swedish,,,
,,,healthy pigs,diarrhoeic pigs,,,?
,,,,,Po-circo-like,11,
,,,"(%, n = 19)","(%, n = 10)",,,
,,,,,Sapovirus,33,Caliciviridae
Adenoviridae,dsDNA,,16,0,,,
,,,,,Sapelovirus,48,Picornaviridae
Anelloviridae,ssDNA,,5,10,,,
,,,,,Torovirus,33,Coronaviridae
Astroviridae,ssRNA,,5,0,,,
,,,,,Posavirus-1,40,Picornaviridae
Caliciviridae,ssRNA,,5,0,,,
,,,,,Porcine astrovirus,74,Astroviridae
Circoviridae,ssDNA,,42,10,,,
,,,,,Coronavirus,7,Coronaviridae
Parvoviridae,ssDNA,,11,0,,,
,,,,,Porcine enterovirus-9,85,Picornaviridae
Picornaviridae,ssRNA,,53,40,,,
,,,,,Picobirnavirus (PBV),15,Picobirnaviridae
Reoviridae,dsRNA,,11,20,,,
,,,,,Kobuvirus,44,Picornaviridae
"ass single stranded, ds double stranded",,,,,,,
