0,1,2,3,4,5
60,80,100,XJSa2014323,SAX01.XJ0138,
,96.0,,,,
,,,XJSa2014400,SAX01.XJ0150,
,94.2,,,,
,,,XJSa2014172,SAX01.XJ0052,
,95.3,,,,
,93.4,,XJSa2015210,SAX01.XJ0164,
,,,XJSa2014110,SAX01.XJ0016,
,91.993,,,,
,,,XJSa2015223,SAX01.XJ0163,
,,,XJSa2016309,SAX01.XJ0166,
,89.9,,,,
,,,XJSa2014105,SAX01.XJ0103,
,96.6,,,,
,94.6,,XJSa2016093,SAX01.XJ0106,
,93.4,,XJSa2016318,SAX01.XJ0061,
,,,XJSa2014310,SAX01.XJ0060,
,96.3,,,,
,,,XJSa2015167,SAX01.XJ0108,
,,,XJSa2018005,SAX01.XJ0319,
,82.1,,,,
,,,XJSa2018006,SAX01.XJ0319,
,,,XJSa2018007,SAX01.XJ0319,
,,,XJSa2018008,SAX01.XJ0319,
,,,,,Homology was
,,,XJSa2018009,SAX01.XJ0319,
66.4,,,,,100%
,,,XJSa2018010,SAX01.XJ0319,
,,,XJSa2018011,SAX01.XJ0319,
,91.7,,,,
,,,XJSa2018004,SAX01.XJ0319,
58.3,,,,,
,,,XJSa2014414,SAX01.XJ0066,
,,,XJSa2014153,SAX01.XJ0121,
42.8,,,,,
,,,XJSa2015171,SAX01.XJ0110,
66.7,,,,,Identification of the
,,,XJSa2016280,SAX01.XJ0165,
,,,,,seven specimens
,,,XJSa2016411,SAX01.XJ0167,
,,,Figure 2: The results of,,
