0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,,,,,,All subjects,,,,,,,,,,
1.0,,,,,,,,,,,,,,,,
0.9,,,,,,,,,,,,,,,,
0.8,,,,,,,,,,,,,,,,
0.7,,,,,,,,,,,,,,,,
0.6,,,,,,,,,,,,,,,,
"COPD exacerbations
0.5",,,,,,,,,,,,,,,,
0.4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,MBL < 500,
,,,,,,,,,,,,,,,MBL ≥ 500,
0.3,,,,,,,,,,,,,,,,
,Stratum,Total,Failed,% fail,,,,,,,,,,,,
,MBL < 500,250,154,62%,,,,,,,,,,,,
0.2,,,,,,,,,,,,,,,,
,MBL ≥ 500,786,495,63%,,,,,,,,,,,,
0.1,,Log-rank   P-value: 0.7047,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,,
0,"20
40","60
80","100
120","140
160",180,200,220,240,260,280,300,320,340,360,380,400
