0,1,2,3,4,5,6,7,8,9,10,11,12,13
A,,,,,,,,,,,,,
,25000,,,,,,8000,,,,,"500
MIF","5000
MIG"
,,MCP-1,,,,,,MDC,,,,,
,20000,,,,,,,,,,,400,4000
,,,,,,,6000,,,,,,
,15000,,,,,,,,,,,300,3000
,,,,,,,4000,,,,,,
,10000,,,,,,,,,,,200,2000
,,,,,,,2000,,,,,,1000
,5000,,,,,,,,,,,100,
,,,,,,,,,,,,,ND
,0,,,,,,0,,,,,0,0
,,0,3,7,,,,"0
3",7,,,"3
7
0","7
0
3
10"
,,,,,10,14,,,,10,14,,"14
10
14"
,,,,,,,,,,,,30000,600
,150,,,,,,80,,,,,I-TAC,eotaxin
,,MIP-1α,,,,,,MIP-1β,,,,,
,,,,,,,60,,,,,,
,,,,,,,,,,,,20000,400
,100,,,,,,,,,,,,
,,,,,,,40,,,,,,
,,,,,,,,,,,,10000,200
,50,,,,,,,,,,,,
,,,,,,,20,,,,,,
