0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
A,,,,,,,,,B,,,,,,
,,18-(cid:69)-Glycyrrhetinic Acid,,Abietic Acid,,,,,,,,,,,
,9000,,,,,,,,,,,,,Abietic Acid,
,,,14000,,,,,,,18-(cid:69) -Glycyrrhetinic Acid,,,,,
,8000,,13000,,,,,,,,,20000,,,
,,,12000,,,,,,20000,,,,,,6000
,7000,,11000,,,,,,,,6000,,,,
,6000,,10000,,,,,,,,,,,,5000
,,,9000,,,,,,,,,15000,,,
,5000,,,,,,,,15000,,5000,,,,
,,,8000,,,,,,,,,,,,
rlu,,,"rlu
7000",,,,,,,,,,,,4000
,4000,,,,,,,,,,4000,,,,
,,,6000,,,,,,,,,10000,,,
,3000,,5000,,,,,,10000,,,,,,3000
,,,4000,,,,,,,,3000,,,,
,2000,,,,,,,,,,,,,,
,,,3000,,,,,,,,,,,,2000
,1000,,2000,,,,,,,,2000,5000,,,
,,,1000,,,,,,5000,,,,,,1000
,0,,0,,,,,,,,,,,,
,,,,,,,,,,,1000,,,,
,,"(cid:74)
O
O
O
IL-2",,"(cid:74)
O
O
O",,,,,,,,0,,,0
,Virus,"S
S
S
g/m l
g/m l
g/m l
IF N-",S,"S
S
IL-2",g/m l,,g/m l,g/m l,,,,,,,
,,"M
M
M","M
Viru s","M
M
IF N-",,,,,0,,0,,,,
,,"(cid:80)
(cid:80)
(cid:80)
D
,
5
1
%  D
%  D",,"(cid:80)
D",,(cid:80),,(cid:80),,,,,O,"(cid:74)
O
O",
,%,"(cid:68)
10",%  D,"(cid:68)
%  D",5,,1,,,,,o ck,S,"S
S
IL-2
g/m l
g/ m l",g/m l
,1,,,"10
%",,,,,,"(cid:74)
O
O
O",,,Viru s,IF N-,
