0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,r,u,g,i,F,,,,,,,,,,,,,,,,,,.,7,,,,,"M
o
r
p
h
o
l
o
g
y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,f,,,,,,"t
h
e",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,o,,l,,,g,,,i,,,,,,"s
t
a
c
k",,,,,,,,,,,,,,,,,,,,,"i
n",,,,,,,,,,"c
e
l
l
s",,,,,,,,,,,,,,,,,,"t
r
e
a
t
e
d",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"c
a
f
f
e
i
n
e
 
w
i
t
h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,t,,,,,,,,,,,,"2
0
~","B
H
K
-
2
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,e,,l,,,l,,,s,,,,,"w
e
r
e",,,,,,,,,,g,r,o,,w,,n,,,,,,,,,,,,,,,,,,,,"f
o
r",,,,,,,,,,,0,2,1,,,,,m,i,n,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,t,,,2,,,0,,,~,,,,,,,,i,n,,,,,,,t,,h,,e,,,,,,p,r,e,s,e,n,c,e,,,,,,,,,,,,,,,,,,,,,,"(
a
)",,,,,,o,r,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,b,,,s,,,e,,"n
c
e",,,,,,,"(
b
)",,,,,,,,,,,,"o
f",,,,,,"0
1",,,,,,,,,"m
M",,,,,,,,,,,,,,,"c
a
f
f
e
i
n
e
,",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"f
i
x
e
d
,",,,,,,,,,,,,,"a
n
d",,,,,,,,,"p
r
o
c
e
s
s
e
d",,,,,,,"f
o
r
 
e
l
e
c
-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,,r,,,,o,,,,n,,,,"m
i
c
r
o
s
c
o
p
y
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,,n,,,,,,"c
a
f
f
e
i
n
e
-",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"t
r
e
a
t
e
d",,,,,,,,,,,,,"c
e
i
l
s",,,,,,,,,,,,,,,,,,,,,,,"t
h
e",,,,,,,,,,,"m
o
r
p
h
o
l
o
g
y",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,,f,,,,,,,,,,,"t
h
e",,"G
o
l
g
s
i
t
 
a
c
k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"i
s","v
e
s
i
c
u
l
a
-",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,i,,,z,,,e,,d,,"(
a
)",,,,,,,"i
n",,,,,,,,,,"c
o
n
t
r
a
s",t,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,o,,c,"o
n
t
r
o
l",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"c
e
l
l
s",,,,,,,,,,,"w
h
e
r
e",,,,,,,,,,,,,,,,,,,,,t,h,e,,,,,,,,,,,G,o,l,,g,i,,,,,,,,,,,,,,,"s
t
a
c
k",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"m
o
r
p
h
o
l
o
g
y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"i
s",,,,,,,,,,,,,"u
n
a
f
f
e
c
t
e
d
 
(
b
)
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,r,,,r,,,o,,w,,,i,n,,,,,a,"s
h
o
w
s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,e,m,n,a,n,t,s,,,,,,,,,,,,,,o,f
