0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,,−/−,,,,,,,,,,,,,,,,,,
+/+ and Ccr5,,,"mice. Therefore,",,to better understand the,,,,monocytes and Ly-6Ghi neutrophils in the blood followed,,,,,,,,,,,
a,,Ccr5+/+,,Ccr5+/+,,Ccr5+/+,,,,Ccr5+/+,,,,,Ccr5+/+,,,,,
80,,,1.5,,15,,,120,,,,,10,,,,,,,
,,Ccr5-/-,,Ccr5-/-,,Ccr5-/-,,,,Ccr5-/-,,,,,Ccr5-/-,,,,,
,*,,,,,,,100,**,,,,,,,,,,,
,,,,,12,*,,,,,,,8,,,,,,,
60,,,**,,,,,,,,,,,,,,,,,
,,,,,,,,,,**,,,,,,,,,,
-actin,,,1.0,,,,,80,,,,-actin,,,,,,,,
,,,-actin,,"-actin
9",,,-actin,,,,,6,**,,,,,,
,,,,,β,,,β,,,*,,,,,,,,,
"ββ
/
40",,,β,,,,,60,,,,"βγ
/",,,,,,,,
,,,IL-6/,,"IL-10/
6",,,IL-17/,,,,,4,,,,,,,
IL-1,,,0.5,,,,,40,,,,IFN-,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,
,,,,,3,,**,,,,,,2,,,,,,,
,,,,,,,,20,,,,,,,,,,,,
0,,,0.0,,0,,,0,,,,,0,,,,,,,
,3,"4
5",3,"4
5",,3,"4
5",,3,4,5,,,3,4,5,,,,
,Days post-infection,,,Days post-infection,,Days post-infection,,,Days post-infection,,,,,Days post-infection,,,,,,
b,,,,,,,,,,,,,,,,,,,,
,,Ccr5+/+,,Ccr5+/+,,Ccr5+/+,,,,Ccr5+/+,,,,,Ccr5+/+,,,,Ccr5+/+,
1.5,,,0.6,,0.4,,,0.6,,,,,250,,,,,8.0,,
,,Ccr5-/-,,Ccr5-/-,,Ccr5-/-,,,,Ccr5-/-,,,,,Ccr5-/-,,,,Ccr5-/-,
,,,0.5,,,,,,,,,,,*,,,,,,
,,,,*,,,,,,,,,200,,,,,,,**
,,,,,,,*,,,**,,,,,,,,,,
,,**,,,0.3,,,,,,,,,,,,,6.0,,
"-actin
1.0",,,"-actin
0.4",,-actin,,,"-actin
0.4",,,,-actin,,,,,-actin,,,
,,,,,,,,,,,,,150,,,,,,,
,,,,,,,,,,,,β,,,,,β,,**,
β,,,β,,β,,,β,,,,,,,,,,,,
,,,0.3,,0.2,,,,,,,,,,,,,4.0,,
CCL2/,,,CCL3/,,CCL4/,,,CCL5/,,,,CXCL1/,100,,,,CXCL2/,,,
0.5,,,0.2,,,,,0.2,,,,,,,,,,,*,
,,,,,,,,,,,,,,,,**,,,,
,,,,,0.1,,,,,,,,,,,,,2.0,,
,,,,,,,,,,,,,50,,,,,,,
,,,0.1,,,,,,,,,,,,,,,,,
0.0,,,0.0,,0.0,,,0.0,,,,,0,,,,,0.0,,
,3,"4
5",3,"4
5",,3,"4
5",,3,4,5,,,3,4,5,,,"3
4",5
,Days post-infection,,,Days post-infection,,Days post-infection,,,Days post-infection,,,,,Days post-infection,,,,,Days post-infection,
