0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
(c),,,JEV,,,,,(d),,,,,,,,,
Mock,,BL/6,CCR2 KO,,,CCL2 KO,,,,,Mock,,,,Mock,,
,,,,,,,,,60,,,,,80,,,
4,4,4,4,,,,,,,,JEV,,,,JEV,,
10,10,10,10,,,,,,,,,,,,,,
"3
0·06%","3
2·01%","3
0·68%",3,1·98%,,,,,50,,,,,,,,
10,10,10,10,,,,,,,,,,,,,,
CD154+,,,,,,,,,,,,,,60,,,
2,2,2,2,,,,,,40,,,,,,,,
10,10,10,10,,,,,,,,,,,,,,
1,1,1,1,,,,,,,,,,,,,,
10,10,10,10,,,,,# CD154+CD4+ T cells,"(×104/spleen)
30",,,,"# IFN-γ+CD4+ T cells
(×103/spleen)",40,,,
0,0,0,0,,,,,,,,,,,,,,
10,10,10,10,,,,,,,,,**,,,,,
"0
1","2
3
0
1
4","2
3
0
1
4","2
3
4",0,1,2,3,4,20,,,,,,**,,
"10
10
10","10
10
10
10","10
10
10
10
10","10
10
10",10,10,10,10,10,,,,,,,,,
4,4,4,4,,,,,,,,,,,20,,,
10,10,10,10,,,,,,,,,,,,,,
,,,,,,,,,10,,,,,,,,
"3
0·01%","3
1·46%","3
0·29%",3,1·28%,,,,,,,,,,,,,
10,10,10,10,,,,,,,,,,,,,,
"IFN-γ+
2",2,2,2,,,,,,0,,,,,0,,,
10,10,10,10,,,,,,,,,,,,,,
,,,,,,,,,,,O,,O,,O,,O
,,,,,,,,,,B L/6,R 2 K,C L2 K,,B L/6,R 2 K,C L2 K,
1,1,1,1,,,,,,,,,,,,,,
10,10,10,10,,,,,,,C,,,,C,,,
0,0,0,0,,,,,,,C,C,,,C,C,,
10,10,10,10,,,,,,,,,,,,,,
"0
1","2
3
4
0
1","2
3
4
0
1","2
3
4",0,1,2,3,4,,,,,,,,,
"10
10
10","10
10
10
10","10
10
10
10
10","10
10
10",10,10,10,10,10,,,,,,,,,
