0,1,2,3,4,5,6,7,8,9,10,11,12
10,,,1.0,,,,,,,,,
,,,,,,,,,5,,,468
5,,,0.5,,,,,,,,,
,,prob. of long−term immunity: a,,partial protection: 1 − s,,,reporting rate: ρ,,,maximized log−likelihood,,
0.65,,,0.90,,,,,,−113,,,
,,,,,,0.80,,,,,,10
0.60,,,0.85,,,,,,−114,,,
,,,,,,0.75,,,,,,
0.55,,,0.80,,,,,,−115,,,
,,,,,,0.70,,,,,,
0.50,,,0.75,,,,,,−116,,,
,,,,,,0.65,,,,,,02468
0.45,,,,,,,,,−117,,,
,,,0.70,,,,,,,,,
,,,,,,0.60,,,,,,
0.40,,,,,,,,,−118,,,
,,,0.65,,,,,,,,,
,,,,,,0.55,,,,,,
,Win AoN 2Vi Mut,InH PPI,,Win AoN 2Vi Mut,InH PPI,,Win AoN 2Vi Mut,InH PPI,,Win AoN 2Vi Mut,InH PPI,
