0,1,2,3,4,5,6,7
A,,,,,B,,
,,,,,,"APBNC
CD177 Expression",
,,,,,9.0,,
,500,,GI irAE,,,,500
,,,,,,"GI irAE 0-1
GI irAE",
,450,,No-GI irAE,,,,450
,,,,,8.0,"GI irAE 2
No-GI irAE",
,400,,CA,,,,
,,,,,,GI irAE 3,400
,350,,No-CA,,,,
,,,,,7.0,GI irAE 4+,350
,300,,,,,,
CD177 Expression (anti-log RMA),,,,,,,300
,250,,,,,,
,,,,,"Absolute Neutrophil Count (x 109cells/L)
6.0",,"CD177  Expression (anti-log RMA) 
250"
,200,,,,,,
,,,,,,,200
,150,,,,5.0,,
,,,,,,,150
,100,,,,,,
,50,,,,,,100
,,,,,4.0,,
,0,,,,,,0
,,0,"3
6
9",11,3.0,,05
,,,Weeks from First Ipilimumab Dose,,,Screening         0                3                6                 9               11,
,,,,,,Weeks from First Ipilimumab Dose,
